BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 49
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9939.09 | Supplier#000019167        | IRAN                      |    294164 | Manufacturer#3            | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8 | 20-709-508-9316 | late blithely. final instructions cajole furiously after the carefully
   9936.78 | Supplier#000065848        | JORDAN                    |   1365847 | Manufacturer#5            | ghIfQpCaUKUMGidI7UBAi4l                  | 23-415-559-3337 | p carefully bold deposits. ca
    9936.3 | Supplier#000059992        | IRAQ                      |    859991 | Manufacturer#3            | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif  | 21-638-957-5736 | ges. blithely final ideas wake special somas. 
   9932.59 | Supplier#000064675        | SAUDI ARABIA              |    139673 | Manufacturer#4            | 1sRVBanRIDl                              | 30-538-171-2278 | ithely ironic deposits. even dependencies wake blithely ironic
   9932.44 | Supplier#000081501        | JORDAN                    |   1031480 | Manufacturer#1            | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE      | 23-195-322-2688 | fily special pinto beans should wake. slyly unusual foxes after the theodolites sleep regularly slyl
   9931.36 | Supplier#000098819        | IRAN                      |   1573803 | Manufacturer#1            | AtwS02uQIL XuPknU                        | 20-235-423-6337 | egular accounts detect carefully regular packages. slyly ironic
   9928.67 | Supplier#000010389        | IRAQ                      |   1885370 | Manufacturer#2            | QnjFVmkm5Wlj                             | 21-156-611-6881 | e blithely against the ironic accounts. ideas are carefully. fur
   9928.28 | Supplier#000094325        | EGYPT                     |     44324 | Manufacturer#5            | yreceynuxHMUPIaz5Hv8tTyNU                | 14-492-960-8071 | deas grow regularly ironic deposits. quiet courts aft
   9924.67 | Supplier#000062082        | IRAQ                      |   1262081 | Manufacturer#5            | q3K8b6MzXyLvJkdi                         | 21-316-109-3592 | ously blithely unusual ideas? carefully ironic 
   9920.15 | Supplier#000048792        | IRAQ                      |    373782 | Manufacturer#5            | is,ctAOqDZLRunDu3UCJlkWSICMmVUiHYNbT,Q   | 21-723-681-8759 | gainst the quickly regular requests cajole furiously according to the pen
   9916.89 | Supplier#000089786        | JORDAN                    |   1014755 | Manufacturer#2            | Nk1k2WnRCn                               | 23-717-452-5399 | thely even requests. slyly ironic requests haggl
   9916.89 | Supplier#000089786        | JORDAN                    |   1689785 | Manufacturer#1            | Nk1k2WnRCn                               | 23-717-452-5399 | thely even requests. slyly ironic requests haggl
   9916.61 | Supplier#000083743        | IRAQ                      |     83742 | Manufacturer#4            | c9zBk,hZmnJwxYhiJjGOpss8Nv9              | 21-267-889-6018 | s. carefully ironic requests wake blithely across the courts-- special, 
   9914.75 | Supplier#000098748        | IRAQ                      |   1148725 | Manufacturer#3            | qql,VAn9gecc                             | 21-899-593-7949 | s wake quickly. ironic deposits above the foxes cajole carefully final pinto beans. ironic, final
   9913.99 | Supplier#000070074        | JORDAN                    |    345070 | Manufacturer#1            | zsXvHl3HVTZIr6X                          | 23-877-962-2617 | ccounts hang above the slyly unusual packages. fluffily silent accounts integra
   9911.71 | Supplier#000018616        | IRAQ                      |   1193604 | Manufacturer#1            | W 13O5 4jvZpt                            | 21-430-876-5933 | ake furiously according to the final accounts. blithely ironic dinos boost enticingly. furiously
   9906.91 | Supplier#000011551        | JORDAN                    |    711550 | Manufacturer#5            | u7DH4Dt,qztQUf5Rm0tje                    | 23-279-528-6091 | after the carefully express instruct
   9904.42 | Supplier#000075356        | IRAN                      |   1225331 | Manufacturer#1            | dPaQXrWiGJWbNSGn6ms6XbuKYDMewY           | 20-579-349-5481 | kly final accounts wake blithely pin
   9896.78 | Supplier#000070199        | JORDAN                    |    520188 | Manufacturer#3            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9896.78 | Supplier#000070199        | JORDAN                    |    845190 | Manufacturer#4            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9896.78 | Supplier#000070199        | JORDAN                    |   1670198 | Manufacturer#4            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
    9896.6 | Supplier#000017076        | SAUDI ARABIA              |   1542030 | Manufacturer#2            | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh       | 30-841-809-5257 | ate carefully quickly special p
   9896.56 | Supplier#000094084        | IRAQ                      |   1569068 | Manufacturer#5            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9896.46 | Supplier#000096483        | SAUDI ARABIA              |    321473 | Manufacturer#3            | lj3WcI35wCbHegpVEJ1QRCZ2p                | 30-746-511-3945 | dolites haggle carefully above the blithely regular theodolites. theodolit
   9896.46 | Supplier#000096483        | SAUDI ARABIA              |   1646450 | Manufacturer#3            | lj3WcI35wCbHegpVEJ1QRCZ2p                | 30-746-511-3945 | dolites haggle carefully above the blithely regular theodolites. theodolit
   9893.79 | Supplier#000061010        | SAUDI ARABIA              |    636003 | Manufacturer#3            | jP9PVEr2ZlMlCLmYu1GTRiAiF4OP,QW          | 30-782-445-8125 | egular deposits play quickly. ironic, regular hocke
    9889.1 | Supplier#000007220        | EGYPT                     |    507219 | Manufacturer#3            | ,7dILJeEhKrHly2nD2K7BXNrioZ2w            | 14-575-445-3713 | ccording to the final realms are furiously unus
    9889.1 | Supplier#000007220        | EGYPT                     |    682213 | Manufacturer#2            | ,7dILJeEhKrHly2nD2K7BXNrioZ2w            | 14-575-445-3713 | ccording to the final realms are furiously unus
    9889.1 | Supplier#000007220        | EGYPT                     |   1357193 | Manufacturer#4            | ,7dILJeEhKrHly2nD2K7BXNrioZ2w            | 14-575-445-3713 | ccording to the final realms are furiously unus
   9882.34 | Supplier#000094356        | JORDAN                    |   1619307 | Manufacturer#4            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
    9881.5 | Supplier#000041903        | JORDAN                    |    416898 | Manufacturer#4            | SL4qLfoTof7                              | 23-646-350-3761 | requests. ironic excuses nag dependencies. fluffily ironic platelets slee
   9879.38 | Supplier#000079143        | EGYPT                     |    429134 | Manufacturer#1            | vhTe,1vQrsFRyVhLIW                       | 14-119-430-5096 | unusual deposits use furiously unusual excuses. regular accounts haggle
   9878.32 | Supplier#000061879        | IRAQ                      |   1811842 | Manufacturer#2            | tUhx2zL4zMomBRMCr                        | 21-721-870-7696 | ccounts detect slyly quickly e
   9876.77 | Supplier#000029804        | SAUDI ARABIA              |    529803 | Manufacturer#1            | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U  | 30-918-853-6605 | beans. regular, ironic dinos cajole about th
   9875.26 | Supplier#000051359        | EGYPT                     |    901340 | Manufacturer#1            | ,qF6ms0jJKGnn1CZE8                       | 14-568-846-1550 | efully. furiously silent requests gro
   9864.97 | Supplier#000037897        | IRAQ                      |   1912877 | Manufacturer#2            | 5AKJBdgMgYk0mRZy                         | 21-938-647-8900 | ld warhorses! blithely silent courts bef
   9864.85 | Supplier#000023897        | JORDAN                    |    448884 | Manufacturer#4            | dyS1UlNPupum9TI7WFvOke6122Cm9            | 23-173-476-8303 | r, pending multipliers kindle. regular requests use-- furiously final theodo
   9863.99 | Supplier#000032062        | JORDAN                    |   1382035 | Manufacturer#1            | 8EBwIEaS3dvH9cM                          | 23-870-455-7009 | uses nag carefully final requests. final frets n
   9860.04 | Supplier#000078927        | IRAQ                      |   1753909 | Manufacturer#4            | GrD0uuOUUSHVVV6                          | 21-339-752-2896 | ully throughout the carefully regular accounts. slyly final theodolites nag. fluffily express
   9859.76 | Supplier#000045940        | IRAN                      |    795925 | Manufacturer#5            | yNPvV8L,vWFWRufLGDGLQFT8jhDQp20a         | 20-103-818-9298 |  requests. excuses use furiously 
   9859.23 | Supplier#000084867        | IRAQ                      |   1659850 | Manufacturer#1            | 3y5hxv,H3e8XfsJS                         | 21-607-371-5799 | oost furiously alongside of the ironic depo
   9859.05 | Supplier#000071122        | IRAN                      |   1896067 | Manufacturer#1            | A7yrWbXOsWozZbbi7VnRWLbu0DjqzRImlhd3     | 20-903-348-6132 | s. unusual theodolites against the ironic, ironic requests are quickly 
   9848.26 | Supplier#000026505        | IRAQ                      |   1201492 | Manufacturer#4            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9848.26 | Supplier#000026505        | IRAQ                      |   1376478 | Manufacturer#2            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9848.26 | Supplier#000026505        | IRAQ                      |   1926504 | Manufacturer#4            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9843.65 | Supplier#000036833        | IRAN                      |    811824 | Manufacturer#4            | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs           | 20-946-772-9989 | inal deposits. blithely ironic deposits use carefully according to the fluffily expre
   9843.65 | Supplier#000036833        | IRAN                      |   1061802 | Manufacturer#5            | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs           | 20-946-772-9989 | inal deposits. blithely ironic deposits use carefully according to the fluffily expre
   9839.28 | Supplier#000069875        | EGYPT                     |    819858 | Manufacturer#3            | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz      | 14-351-313-8406 | foxes cajole. pending packages across the pending asymptotes 
   9837.93 | Supplier#000085036        | EGYPT                     |   1760018 | Manufacturer#3            | XwbrJd5PHzTu                             | 14-836-975-9973 | ge according to the slyly ironic theodolites. pending dolphins lose quic
   9836.43 | Supplier#000000489        | IRAN                      |   1175477 | Manufacturer#2            | y9NMoYGxDUPfrB1GwjYhLtCeV7pOt            | 20-375-500-2226 |  quickly carefully pending accounts. fina
   9833.34 | Supplier#000079699        | JORDAN                    |   1129676 | Manufacturer#1            | iS9sAcuhy41 a                            | 23-839-870-5773 | packages. carefully dogged requests wake quickly-- regular, ironic pack
   9832.56 | Supplier#000073653        | EGYPT                     |    248650 | Manufacturer#4            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
    9826.3 | Supplier#000073895        | IRAN                      |     23894 | Manufacturer#1            | kcizTV8vZU0Grz8Yn                        | 20-772-724-1859 | instructions. slyly regular requests above the unusual
    9822.4 | Supplier#000009489        | IRAQ                      |   1509488 | Manufacturer#3            | B1cFg21QWRDxxvpo                         | 21-229-305-3169 | egular excuses. carefully special dependencies sleep qu
   9818.18 | Supplier#000074667        | JORDAN                    |     49666 | Manufacturer#4            | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz          | 23-726-321-2328 |  nag furiously special dependencies. blithely special pinto beans about the s
   9818.18 | Supplier#000074667        | JORDAN                    |    574666 | Manufacturer#5            | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz          | 23-726-321-2328 |  nag furiously special dependencies. blithely special pinto beans about the s
   9818.18 | Supplier#000074667        | JORDAN                    |    674666 | Manufacturer#5            | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz          | 23-726-321-2328 |  nag furiously special dependencies. blithely special pinto beans about the s
   9804.15 | Supplier#000080402        | JORDAN                    |   1930363 | Manufacturer#2            | 7UQjf5R IzJtN                            | 23-743-591-2036 | ts are slyly idle accounts. thin re
   9795.23 | Supplier#000041188        | JORDAN                    |   1541187 | Manufacturer#1            | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO         | 23-726-513-2819 | its. fluffily final accounts detect furiously pe
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |   1117191 | Manufacturer#2            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9792.93 | Supplier#000071255        | EGYPT                     |   1546239 | Manufacturer#2            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9789.29 | Supplier#000063307        | IRAQ                      |   1838288 | Manufacturer#5            | sjm6TSdabb9VWCv                          | 21-820-183-5536 | requests are furiously. pend
   9773.17 | Supplier#000084687        | IRAQ                      |     84686 | Manufacturer#2            | wbmi66a ZWqAm9G4 T9Aov5A6xuJ4QIl         | 21-652-944-4595 | posits cajole among the pint
   9769.01 | Supplier#000008155        | IRAQ                      |    108154 | Manufacturer#4            | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE        | 21-974-552-4133 | iously. deposits use carefully deposits? carefully un
   9766.13 | Supplier#000092474        | IRAQ                      |   1017443 | Manufacturer#5            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9765.92 | Supplier#000020115        | IRAN                      |    870098 | Manufacturer#4            | 1fqwTXXq97WWR4WSTMRT x8                  | 20-395-110-1655 | er special ideas. carefully pending ideas are. deposits haggle furiously pending reques
   9763.28 | Supplier#000000982        | IRAN                      |   1525936 | Manufacturer#1            | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0         | 20-884-330-2979 | deas cajole carefully furiously regula
(100 rows)

COMMIT;
COMMIT
