BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002094        | kEZofuvhGD8csZWD0
 Supplier#000002116        | 02IsqZ0CQCV HoKhpfyZ4UMThyCXQlfWK1
 Supplier#000002196        | wdSDqS1UVwtfkm9
 Supplier#000002209        | aFowPed G cs8MH DvvqHQhH49XC08DHwTr,Jzil
 Supplier#000002240        | hTJM3PXSdUuF0wFb0geX
 Supplier#000002422        | ,rCHMLszDW0QgQmfWamYIq
 Supplier#000002473        | VPqdi7aT,1MMyPIhiT
 Supplier#000002503        | DN in fCWeZe Z8ValtBEdwywt9tU48yplcAQc 7
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002544        | zL6nFXaRKp64M
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002658        | zr3IT4NPv,7P4uZQje2cHoSWrQ0Od6LC
 Supplier#000002662        | bYPKwBjGWKUWzEwrQ3s2a70Om Zly
 Supplier#000002674        | MsTnXr0aEziTO2dsm
 Supplier#000002784        | GZxLX 7hGH0kmsmsOqCJqqUKMk13eploaWSXuT
 Supplier#000002798        | OYEhScazzY0d6B22YYByDoznCzVkdqwH
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002933        | McM32vlbIGYiPW FpsyolgigYbQYE,
 Supplier#000003069        | 3jzeLuounYUDGGv9bXg8RNd
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003135        | Gi51QG3FkK0KELpgnNvS0mQyXWi Bvc
 Supplier#000003145        | UzjUeHAN,FKq6Zl7jj7CewZsJflXxWG9F
 Supplier#000003177        | rLL4NUAWv0uppq1AhG3W7Zip2UxN
 Supplier#000003223        | j07Sdrjrg3yn5NeLX v24zbwNLj TwryY6C6F
 Supplier#000003253        | hTuJ0zR7KJWY4SonYtUChJpF iV39W
 Supplier#000003325        | rk4bFHher05P22I9BULO5EcAJkXRqFWW
 Supplier#000003365        | s81WO,kcBf69
 Supplier#000003396        | u9kOR7f0Lt
 Supplier#000003428        | gV3bZITOKab4Jyhp58KP9h,O3IjFG9,
 Supplier#000003465        | Mjb4oXmNQLa4zWXOnoQUs5hjMCqDGV Ex2oFnBi,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003640        | u,RXMa,idA9 6Q6UZTezJKamrRdTvq
 Supplier#000003648        | WXBrWit6if2ZMtqWJlI2V6hBg68
 Supplier#000003653        | 9t,3txrVc35Sb4PhBF6S
 Supplier#000003717        | Rv i0dr JcK9yvpE6E1DP7eh70Mxj
 Supplier#000003761        | j3zjAxTOpLPZW7aarFoFLN0IN,,eGaH81LvFof
 Supplier#000003774        | dT7fNpZQtxjlg9 8P5wV
 Supplier#000003780        | lisLI5wekcJj6HjQRwHxQmrDLul5D8H7
 Supplier#000003815        | X6Hv7E2gTir0 XMliDjn1NxTzDCiK
 Supplier#000003873        | SfOTvlK6qYvJRvizMC
 Supplier#000003915        | Apr7orJmH6UZR3FrVVrrtY2c1x6kt2z2S9w0
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003958        | imTYciDxoeTAlCaCCbnw JbHCMVIW3Duxn
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000004102        | 61JlI5AuCyu4ofIwTVUwqo
 Supplier#000004232        | 20Le8PqmvpoWnTSZaEjQR9,wUCRMD524VW
 Supplier#000004260        | 2VLKh21kkmqrnkLoArkPnBMnxczfyF,Pux6bjDB
 Supplier#000004412        | I0qgeo3IuROXe9UJzYPC9gHh51
 Supplier#000004452        | upMbwIgkpO ,In
 Supplier#000004506        | Md8nFbfkJvccp4XYndOA8raYFqzmXz,3
 Supplier#000004563        | D1EmBMVDK3guuyjftmL2wglpCJdttI05YyiL
 Supplier#000004602        | ndt1H2FutNtnKtrrNP1v
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004772        | IPyqnSZVJWuh
 Supplier#000004810        | r58x9o24iqgvayYpqiLmD6fOybOh3Yn4jS
 Supplier#000004826        | PnUsiXSouy0M8mqtBTnG4s
 Supplier#000004876        | LiNuGSdnExX QfQxNRZhqm8BhmzLqPmbf4vRVFI
 Supplier#000004878        | FXT54HZZIBYw,QQ2r VQylR
 Supplier#000004908        | VPCUfG8Q9AQpQwTEqfDRuJ
 Supplier#000004937        | C7r0GICFhXvfuf3gpNekFr1kSut
 Supplier#000004940        | UcTbBNn0kUtVyIPeWxG cu3qznz
 Supplier#000004951        | Q2a CbVG988HSECXRzv QaI1swqQX3
 Supplier#000005030        | uVh0nT4ewaowwgjRyk8kCQ6blCU LnVqhFlvu
 Supplier#000005122        | mn ZeyFF,giB5t,S,7EKFvgO
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005298        | jtFU3iIMXr18ExQQAQRlyCtOOITSBf9eauEhK
 Supplier#000005333        | pMMNZumvH8xG1tr9s
 Supplier#000005633        | orUBy2X0OkilhW
 Supplier#000005671        | GLzbcBZZrKT7
 Supplier#000005696        | a8mRYpNQHaBi0x5TYejuHPn,cb
 Supplier#000005703        | 980CIMdpitmPFr9udm912YBCY2gzBHrl6O,3Az44
 Supplier#000005710        | , XxpudjGx53Q1N5RThZyn1CbXN6oPrfDwBS
 Supplier#000005790        | hjnO2Pn2HZIiUyuvvrOtK,
 Supplier#000005846        | S0,rj6gU0qK9LVwAi9W ISF
 Supplier#000005872        | 4BAYNI9JrbipNPswV9uFmYwYkP0aqBUvoWuA
 Supplier#000005981        | HSzmPWGPAgHMTJX7j00Y8dqe
 Supplier#000005993        | gIEusATBqQyzh
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006262        | T9usrQ2LNhwdQB
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006312        | Ouokin5ZDB0CL7hydeJc
 Supplier#000006354        | ESd0lukbVG4EGNVMeHyjm7
 Supplier#000006367        | DmcL2rx5XYWM9eJvokF6h,CejdFjCAO5K
 Supplier#000006375        | O32whHBMXNKe 6Rm4
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006503        | SoQkixNfgtyInyljxN0Q3J5jyBlX237M8O
 Supplier#000006508        | RLfHOFrzvDo2OhR
 Supplier#000006738        | JJjGB5ZgaSW0uJDVi1c3B0aD9k8
 Supplier#000006750        | nYQx9ZK0xmoFMbSf
 Supplier#000006780        | VXqCDoOKm8uMqzdOlObgHutnby5yZYhsoELTkBh3
 Supplier#000006789        | SQdi546ULN,A x5rbMgOl5JyTdWR
 Supplier#000006802        | VLU KFIpY3rQyGMN T8
 Supplier#000006842        | oR7e8UykKPlckXRecMqppxZG
 Supplier#000006879        | JB4WhwriRKofOxppl7nWJe27OBSBqXwhflKk8X
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006974        | dFI1WJMAYZV zbw4VKGVyATMRPL73B9KwGYKv
 Supplier#000006978        | FS17zlWYWaXqA3aUj3oOR3sdMhTN3
 Supplier#000007016        | IZSABjCNf EQHPJLZUFhdgcwq0UMMW3zI d5Z
 Supplier#000007086        | N 9vyD6nbyUM9wlz
 Supplier#000007161        | 5H9puOcj,unx4b18uig2d8zy3UhYRAPmym
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007428        | 70mTTnsPpkA22r8ygMPNpNEO,z,IylWA7s
 Supplier#000007437        | OAXmJUfE1c7naS
 Supplier#000007588        | nl9tvg87Zu0u629XtHL6QZAItY9lhLVh
 Supplier#000007622        | eOp0qBjoSvXqZf8Ucghr5ZAQfgL
 Supplier#000007646        | hcI56 dJu4yGCUv DlzkPHd6cVtK
 Supplier#000007655        | puv4FgaAA1IK 1PSUFo9uF
 Supplier#000007771        | h6q24mvxjkMLH,iyST3mHGYanLooc0my9oOx
 Supplier#000007773        | t0RW0,VHzz3XPEPgt2dkVVd0H1EA7I
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007943        | 87sm8qgfLXUhrRvvaPQdHDElKll
 Supplier#000007953        | 0qNL 8Z858aPLRY
 Supplier#000008062        | lARUW6y2IlUZ5PBMO3fV
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008169        | Bob,3K z64MS1DlDao33mhc,G3XrKvFQPhykDOa
 Supplier#000008214        | ooZVeXxMjxCk6PfCCaDVt AX9v94J52Mi34W56Q
 Supplier#000008247        | BzpxpWYeZheKz
 Supplier#000008374        | rIi5HjxjPxn3aNJpBQIQ9qPmoa
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008508        | TGpsTDKgtFc5aoFFyl,ImrYMjHjmV
 Supplier#000008546        | 4qn718cUjQEKsfWfJy5
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008645        | FGe2D8JCtxfT0FE0VHc
 Supplier#000008675        | hfXdVwIc6zdO,OLMWuSBjdwsPTw3eEp
 Supplier#000008748        | CtrxObjXNfPadUaK
 Supplier#000008833        | ERwMW1YFF73uW
 Supplier#000008848        | KyfCLN1DyhSeDYri0jglivIJF21KGgajR7drWs48
 Supplier#000008866        | XTeSFVA7CeJUKV2JxsUhtopN4dJyCekK
 Supplier#000008911        | CGtLI3B 2ifX,nx
 Supplier#000009027        | 99FpBGy3asoY2Dkmd
 Supplier#000009079        | WJ0NpgRuusAnQR871,TSE4X
 Supplier#000009128        | LrpEZbk4mEfBc7yyH9YfSJ9Y32KH
 Supplier#000009138        | sz89MiHfAlYjPWCw3xBd7xsNYsI
 Supplier#000009144        | 3T7C1Rrd59Xd7bSaNqk7PGC53JCwTTs
 Supplier#000009294        | o6G5Zq1lU3zny,
 Supplier#000009302        | Plz6TcSNF0pJTiBdKrJEWd6Rw31MquEN6Z
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009501        | vFug8y0A vcuINZRui3Sgx
 Supplier#000009503        | ,zh2YkK0iw8H7
 Supplier#000009547        | ahhOA3wIWV9BTEmnI dh2j2z3dRhLANmJuEZNtv
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009596        | tj7GQwf5bdW
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009752        | bTT59LszrEY
 Supplier#000009821        |  LWcfymaxdRf
 Supplier#000009867        | eWuVVObffkj xsIxj2O
 Supplier#000009877        | vo5NU9Dwzf6LbdRAz290f39Z56xJ
 Supplier#000009921        | ZPxCI5ws CDbETjTqF603AQIlNsgh
 Supplier#000009978        | hoQmgkOOrsf0C0b8OF2dlhmQS3hwGqh
 Supplier#000010014        | eZYplROqxmPkz7ypBIdIp5V1
 Supplier#000010020        | XaDit48dO6NpXWLAVlOdhw60BJn0H 0Ujlw
 Supplier#000010033        | AukD90nDpWASKQ72vDIOJEFykAiJJrR dZaPL2
 Supplier#000010058        | mpdgVkhTIRa8akaF8w
 Supplier#000010175        | Aa2WMoqAQ50qIOV3D4px2IKd,
 Supplier#000010370        | b0dvmfL fsNEQX
 Supplier#000010590        | 0RZL2oXk7dfqUc,dkmTjq7iHNzxm9b
 Supplier#000010750        | 7gD101rsMG8VUu5xfbURsgnSwUAqXFf
 Supplier#000010855        | z8nAQF63uBeb81tM1U9jSeYu
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000010928        | GvCKILKIHO1dmxzc7OdaZMyEI9GKHTdRCrJUGa
 Supplier#000011050        | ,irhrKfjnYf
 Supplier#000011055        | Q,IvWMFiD6SLoZZ7R4pMjat7L0zVVQ2YV 2V
 Supplier#000011060        | bJgSZ55b8yuzvl
 Supplier#000011080        | nB1rQ19Z0cZVKZi8gzqsAosv0YmRm1FH3tnrR2R
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011099        | tUhcWxx4Ll97VO2F
 Supplier#000011109        | TRnjb10aucVs8k3z3rSrUeYxSn9hnRg
 Supplier#000011163        | 8hX9mKNMMcgDZa F8W4,Ibu5BhxiUB 0r
 Supplier#000011171        | 3UDbKlwsvpOrHRgndRebMBHYCgpQcWCGSpC0p
 Supplier#000011232        | Ub6FN47qZcM2OVooZnNTQ1YQPrJFI4xS0KP0
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011269        | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3
 Supplier#000011311        | m3pKAzgXr0DhpIEmJw8gdMD9GaygMKwbSHLPtF
 Supplier#000011379        | 3MD1AwjCTgzkJp3IOhjo,svEJwYM2iWX9eo3lq
 Supplier#000011492        | MOGuHPwB2JRiNfIsXMwcsOPrP
 Supplier#000011495        | ysYaKd2feCOI8ebw
 Supplier#000011517        | ,ez n9HLw,vJniPTRKk4pJKz XJZ9CBrnUI
 Supplier#000011557        | aVepgsR8qifica
 Supplier#000011598        | WJuJgGzL8usD 7erCO BjKPJbmWJrQKTx06G7
 Supplier#000011629        | JDReZq4,IJp tdJLXZfh2Z,rXWSVW
 Supplier#000011688        | rHtRt6tUK9nz5p1AH61zNEx5ScSy8cV59
 Supplier#000011885        | Nm5M8aOvQhpDMMS4EzwLFU
 Supplier#000011952        | yqboIxLztDQUopFGtSqMjEgr6u6bLwTHcO
 Supplier#000011979        | EUiugvstQ3ulx7cz
 Supplier#000012011        | wk,kVTjw0u6e0AmoMMs
 Supplier#000012044        | HRku 3xyRna5hyOy
 Supplier#000012107        | uh7AcvLToBnD3xhndo00
 Supplier#000012141        | UdvYEe3RgiIO5y5uRazWaSARgo2RgL39CunpsQ
 Supplier#000012183        | ,n5dDiIqZ3xjAnXGSC5lSx9ESoxq5n
 Supplier#000012205        | yg2evba0Oui7HJzZdG2V 8xzkPceiWJ
 Supplier#000012263        | CQKcUQ6CB227JCEkLSYY
 Supplier#000012345        | uVBvfMT2 QtR8NcCgiN2TL3pzs7nG9Dqw3qf
 Supplier#000012545        | aAU W2scdnfVhY9Z6gFWASj
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012610        | CWcgeJoTO06jvsTSUcv1
 Supplier#000012639        | MfdrgYCzOoMOfgbFsxCnt3E0cI66tX
 Supplier#000012651        | L1IWxABAI5G3NI6oouPwF6imPICh
 Supplier#000012689        | obYVbNwPnCYSbvweLfCt,AZpIgtD41FjnsCW4DH
 Supplier#000012696        | hZ3lsTlh6vDx6PCMtCtz1MRBR3C,Sl7Gzx
 Supplier#000012749        | MAPVh15B8JZ J
 Supplier#000012813        | 0mdQ4Cwa3M63UXQ38rE9lssiti4gGmcZ
 Supplier#000012828        | FauVMpWY7NN5Snaasb40D,ao9kM8KFAf
 Supplier#000012891        | PIJGvpL,TkOsWJ3sp5Zo0T
 Supplier#000012931        | 08qZDu5DZs9ZLg2yGaH0yDEDetjhdlA
 Supplier#000013144        | bFLfpdvhOUVZmQ78ZvBdbXKlU3vywZu
 Supplier#000013218        | YnnmgrNhkxdedbk1ubYaO
 Supplier#000013253        | IbgIkjVIPSP2D4QZbTKhUCdcPxhBdOAj
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013457        | 9L27eQxHzryqB2Wzc
 Supplier#000013557        | WsG1q3XRUJMkias238ihoyi,JKE0t
 Supplier#000013627        | Q,Tm0rMYhWNvYPFKk
 Supplier#000013634        | xcdH1ZFdY,I,eh f6TTEvsFjn7VqKHtpf3
 Supplier#000013637        | wMN4C4kyMr8s
 Supplier#000013705        | Qpvxev4PYXGy5Qcfxi295Rhd
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013718        | k0kDbtlqt7oWOJXDhG6E7IueooPkx2c92yY
 Supplier#000013847        | yAIM75dnVf6RCzCdHG
 Supplier#000013856        | BgeS4yJz12AzedCpjuE249Nkp6FDWwWd5N
 Supplier#000013958        | 3Gg472HmRKNs20Gpzj
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000013967        | UmWn,aeR  yDXq8I6RDsA7noFU
 Supplier#000013996        | FjvghIqxd1C
 Supplier#000014062        | O9enAsUI5Qoe4o
 Supplier#000014230        | LfdVreXxHi
 Supplier#000014346        | PAXMUDFGuGi46t
 Supplier#000014350        | DScwU3szjS06q,KS5rtPzjtQqNXPycV44,dKPy7
 Supplier#000014365        | BHdh4kMQz4g1CYvJbRhHAPZG2MyvZGv5w
 Supplier#000014367        | LLQFXr6lcmH68U,j9i,NBZ4R8ITdlM2gzM
 Supplier#000014703        | RZvQgaRJxhtpclMiIIFPrSb9Yja5bSb
 Supplier#000014722        | G5ujDBJy2hPsTINs0m3Kjmc8nK3NyDeTK76OI
 Supplier#000014733        | f65o3MgByDK3XIlVkSRisGfW5Dbki9Q1
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014829        | kqgBRBzGvTM0gC7cgStkIyToJ0
 Supplier#000014835        | JCAw,KsvS682KzmSIlk2Z7XiGk0gGVZQ,SOCg
 Supplier#000014948        | L8FUxdPsDHUmeCN
 Supplier#000014983        | aiR8ZiXpC5czzdKT1INgiT5fOvxX
 Supplier#000015021        | djcxNZr4AFy7aLHfa,LqLsnqRBIZ3
 Supplier#000015083        | PlaEwnaAqpSe2ljTMaYT
 Supplier#000015165        | 5WLBtckCUJXPz3sxGvQFI
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015346        | cZDpXDRwmMl Ddf
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015480        | E0ibkNMyBuFUWRr9SuHStb
 Supplier#000015551        | B6 372IWYTwmH9g285uxB6,jyY pwJ,CPsZ
 Supplier#000015655        | w Fr7trl8NWXpOFbWa xZ3RLxtd9
 Supplier#000015700        | cA1UOvpce4YtPpGDgzx9k5vN9ZnF0EDGWS
 Supplier#000015778        | CwE21CwLyuQp0MUdtXwPnEo
 Supplier#000015805        | 4VmgP3lCKOpF51tb0XQ8gkdwcO8Y8uD
 Supplier#000015895        | AjQ2j1V XcT
 Supplier#000015910        | tKqYaSWxU6oOHZInW CHYEtid9FNEGsPlRGK
 Supplier#000015938        | bPGHNrphBPMB
 Supplier#000015957        | rJZG0hKcAttfdPjJFh1OqWD6kOe7Br6AWPQvN
 Supplier#000015976        | HlVs4Frjs47Q,N a6
 Supplier#000016118        | N8DXaDlogSsEmCJqkrHwkP8VNmlxx1X0D
 Supplier#000016232        | xNGCTGAssYFRBnU02rsB
 Supplier#000016244        | xkXMeQYGntgyTqS
 Supplier#000016447        | yIoxKWpswDtxo3w95Tso
 Supplier#000016494        | ZlARxEbE85W,GRwLrssUPcWJs2wuXBQUHIj9K2G6
 Supplier#000016502        | V1BJ8YPX44f4P1L
 Supplier#000016565        | NJWGBflSir
 Supplier#000016587        | B Me28QXWQfOyziVaW7P,HH3dUGng6Zb
 Supplier#000016591        | uFjIprqN69RSRwlsG,EC8k
 Supplier#000016615        | MPYOxXMFLlC
 Supplier#000016663        | rFK0xUoH aQKT4F
 Supplier#000016714        | t tr0YQbNGqU248N Ikup1lchVDs X1dTs7jauG
 Supplier#000016736        | 5T,iSUjt4u8ohI U lJHU98 XpdrpO53nTpR7D
 Supplier#000016867        | hyNsAUC3rGy,vkewgx
 Supplier#000016925        | brV20cvMXX42QCWasJnoOPy ZRRk
 Supplier#000016979        | kMw3yMYPi8ip4j8pg7C7zxvyLCey4Nd7F
 Supplier#000016989        | jmqObcEhcFAxmIYzO9RgBbZ8Y,uk1,
 Supplier#000017220        | tnrFQbDEToadMW4W3PRGleKx7X
 Supplier#000017239        | YOXgktZIhK4cE0mjot03tDl
 Supplier#000017261        | ,I27nd RqVb3rKxD,sDHEU7mO2 M
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017373        | XIU3IJ0eFrbyr5HSdF16iHpQtAxTIN0tSmK 
 Supplier#000017411        | TJtuI8e0irzbXS
 Supplier#000017413        | RRcSZAsmhiKqEtaPZECKN G1nqN6qVoZ
 Supplier#000017536        | to8OJ51buQtN7
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017761        | R6OeI7A7f9CtufxGIL8CU0CLIk
 Supplier#000017770        | ZXYTnwGklM7,DEmsNjahZRwiFgC2OzBt
 Supplier#000017799        | J,FzGOr0L 
 Supplier#000017832        | qhG1iy BaRg51nqfs6
 Supplier#000017858        | KsNkPpvlc,ip v0H3Eeysn40O6s Vmo
 Supplier#000017905        | aTztlQNJT555 8QtaKVrFW
 Supplier#000017907        | lfI74YoiU3S,k
 Supplier#000017932        | reUHloVRC0CNp5z9xRSvA0Td4
 Supplier#000017962        | KY2ofAquNOwhlhco0AEr4k4Q3HCH, r
 Supplier#000017968        | yaMQB7O32Nk
 Supplier#000017983        | sWCFYiMEr4MOaRUXTtg0Ohhp 9Hl8DxZUSAxm
 Supplier#000018083        | b9W6bUSxl7vAqNBbXD
 Supplier#000018085        | nko267I80r4VVI0CJz8r
 Supplier#000018132        | t0Ec8U9N KKN
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018198        | HcRkB92Y HExXnsVcAnkyRsFXAgNZKp0t0
 Supplier#000018479        | rSWk9,vjQo39Oj
 Supplier#000018497        | ba9U49iakVyFvo479mzXU2LbBNh6RnN
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018606        | WSMygj2hnte1KV8yiChTAbM p
 Supplier#000018642        |  f4q8A1fgQw5CpV1blCrZDZDQfpRps
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018680        | 8ob9t4iEal 05vucElsOgMLSmockDdjb
 Supplier#000018778        | XIh1nwjQjgnjgj8LaauTwLa0T6j69Pm
 Supplier#000018807        | hM83pakZO6ulrMVhGw1albZGi
 Supplier#000018972        | 2t4cAWYwA4MjxP
 Supplier#000019017        | X9,oxuE7MDkiofWsTLN3g2M28F12re
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019194        | uAIGU2p8g6syxbRWiqkcXpt54mt2IQ,zAw6t,aD
 Supplier#000019274        | FLDNdBZ,IHj2cXz1iJXicDWt8pQPlHCcJAn ,I
 Supplier#000019311        | LZg8Z7DczHouT8f59IBAV9Fon
 Supplier#000019452        | rV8rYb3B1ye0aKghTWGfglOUqmden1VbgkUlr 
 Supplier#000019573        | ARqE sRMaULxcEY8XLodKIUry0lo
 Supplier#000019757        | 4GBShO8QcxU9omLEScx
 Supplier#000019847        | bNL,pKo6 Smd99Eeqchw9eRh3CtSQ3
 Supplier#000019925        | 90fytvMFh9kgASZTMuoR6iUVmphYo4EZt2RgEF
 Supplier#000019959        | 4H3bJTECQpyvy0ghS4yY09bG,2rBV
 Supplier#000020127        | aBCS1Dcj,PO5oard5nX
 Supplier#000020142        | OJF5q02 o6On7usc9UxDbZqAsLJUdC79
