BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1996 | 470866358.558406
 MOROCCO                   |   1995 | 467230124.127385
 MOROCCO                   |   1994 | 470816359.987759
 MOROCCO                   |   1993 | 472778556.180218
 MOROCCO                   |   1992 |  466464531.12674
 MOZAMBIQUE                |   1998 | 270637358.658133
 MOZAMBIQUE                |   1997 | 461666051.261194
 MOZAMBIQUE                |   1996 | 460604307.759195
 MOZAMBIQUE                |   1995 | 460200497.571177
 MOZAMBIQUE                |   1994 | 461709397.269464
 MOZAMBIQUE                |   1993 | 452261454.649085
 MOZAMBIQUE                |   1992 | 455156247.482364
 PERU                      |   1998 | 273641742.731986
 PERU                      |   1997 | 467699974.319136
 PERU                      |   1996 | 469938944.507163
 PERU                      |   1995 | 469260116.894992
 PERU                      |   1994 | 470446294.021677
 PERU                      |   1993 | 466409765.621445
 PERU                      |   1992 | 476680481.776095
 ROMANIA                   |   1998 | 273831371.365117
 ROMANIA                   |   1997 | 470736433.198127
 ROMANIA                   |   1996 | 468705468.308614
 ROMANIA                   |   1995 | 467580755.569071
 ROMANIA                   |   1994 | 472449736.519479
 ROMANIA                   |   1993 | 473232633.297526
 ROMANIA                   |   1992 | 468629644.428999
 RUSSIA                    |   1998 | 273912538.918884
 RUSSIA                    |   1997 | 465098025.780777
 RUSSIA                    |   1996 | 473298462.773225
 RUSSIA                    |   1995 | 463679894.746108
 RUSSIA                    |   1994 | 474062017.074676
 RUSSIA                    |   1993 |  462627199.33561
 RUSSIA                    |   1992 | 472548243.622198
 SAUDI ARABIA              |   1998 | 279042670.499675
 SAUDI ARABIA              |   1997 | 463328888.938664
 SAUDI ARABIA              |   1996 | 474045660.232389
 SAUDI ARABIA              |   1995 | 469796893.523218
 SAUDI ARABIA              |   1994 | 465915073.387455
 SAUDI ARABIA              |   1993 | 470399005.049466
 SAUDI ARABIA              |   1992 | 471793869.441493
 UNITED KINGDOM            |   1998 | 268626542.614852
 UNITED KINGDOM            |   1997 | 463783343.381687
 UNITED KINGDOM            |   1996 | 464855457.398979
 UNITED KINGDOM            |   1995 | 458533982.589977
 UNITED KINGDOM            |   1994 | 465100246.159262
 UNITED KINGDOM            |   1993 |  464965877.77723
 UNITED KINGDOM            |   1992 | 462153884.045621
 UNITED STATES             |   1998 | 276160845.171964
 UNITED STATES             |   1997 | 480791756.990176
 UNITED STATES             |   1996 | 489808183.197176
 UNITED STATES             |   1995 | 475414677.451357
 UNITED STATES             |   1994 | 475098862.491869
 UNITED STATES             |   1993 | 487361696.357901
 UNITED STATES             |   1992 | 478977562.891733
 VIETNAM                   |   1998 | 282124518.125572
 VIETNAM                   |   1997 | 461534767.203909
 VIETNAM                   |   1996 |  475761129.37243
 VIETNAM                   |   1995 | 465925135.773629
 VIETNAM                   |   1994 | 464990795.525893
 VIETNAM                   |   1993 | 465999370.735351
 VIETNAM                   |   1992 | 470509001.752761
(175 rows)

COMMIT;
COMMIT
