BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED STATES             |   1995 | 470500892.486641
 UNITED STATES             |   1994 | 468286089.335677
 UNITED STATES             |   1993 | 472141650.296394
 UNITED STATES             |   1992 | 471846491.917219
 VIETNAM                   |   1998 |  276596729.76462
 VIETNAM                   |   1997 | 467126858.990873
 VIETNAM                   |   1996 | 474894986.604643
 VIETNAM                   |   1995 |  468239461.47504
 VIETNAM                   |   1994 | 469090289.927005
 VIETNAM                   |   1993 | 466809107.592566
 VIETNAM                   |   1992 | 462040792.731266
(175 rows)

COMMIT;
COMMIT
