BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1992 | 473702598.689017
 SAUDI ARABIA              |   1998 | 279463468.775347
 SAUDI ARABIA              |   1997 | 471794497.578567
 SAUDI ARABIA              |   1996 | 472452813.435472
 SAUDI ARABIA              |   1995 | 468416025.899973
 SAUDI ARABIA              |   1994 | 468030498.538071
 SAUDI ARABIA              |   1993 |  469554261.20258
 SAUDI ARABIA              |   1992 | 468379719.087049
 UNITED KINGDOM            |   1998 | 264579633.166211
 UNITED KINGDOM            |   1997 | 457282537.810205
 UNITED KINGDOM            |   1996 | 466556399.064891
 UNITED KINGDOM            |   1995 | 460056886.952734
 UNITED KINGDOM            |   1994 |  462453159.93115
 UNITED KINGDOM            |   1993 | 459626531.604774
 UNITED KINGDOM            |   1992 | 459725874.259029
 UNITED STATES             |   1998 | 285279767.976038
 UNITED STATES             |   1997 | 470335703.221979
 UNITED STATES             |   1996 | 477342902.704603
 UNITED STATES             |   1995 | 474798167.352609
 UNITED STATES             |   1994 | 480118676.615487
 UNITED STATES             |   1993 | 473062391.841797
 UNITED STATES             |   1992 | 477065097.939966
 VIETNAM                   |   1998 | 271667734.578538
 VIETNAM                   |   1997 | 465896754.783953
 VIETNAM                   |   1996 | 479062529.836209
 VIETNAM                   |   1995 | 464491171.191747
 VIETNAM                   |   1994 | 470690780.054685
 VIETNAM                   |   1993 | 475151704.431896
 VIETNAM                   |   1992 | 469626513.451718
(175 rows)

COMMIT;
COMMIT
