BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1995 | 458493483.300428
 JAPAN                     |   1994 | 454387397.090361
 JAPAN                     |   1993 |  460859309.50187
 JAPAN                     |   1992 | 460211070.981461
 JORDAN                    |   1998 | 270939782.787777
 JORDAN                    |   1997 | 462007663.507834
 JORDAN                    |   1996 | 459878473.373962
 JORDAN                    |   1995 | 461116796.547392
 JORDAN                    |   1994 | 459233530.039668
 JORDAN                    |   1993 | 472485761.887296
 JORDAN                    |   1992 | 459961151.627118
 KENYA                     |   1998 | 281021522.207432
 KENYA                     |   1997 |  462936720.24511
 KENYA                     |   1996 |  473273894.46827
 KENYA                     |   1995 | 473023414.100758
 KENYA                     |   1994 | 477939429.091026
 KENYA                     |   1993 | 472432727.448298
 KENYA                     |   1992 |  476010904.76315
 MOROCCO                   |   1998 | 272882969.989538
 MOROCCO                   |   1997 | 470567031.533154
 MOROCCO                   |   1996 | 477790516.048963
 MOROCCO                   |   1995 | 470813768.522572
 MOROCCO                   |   1994 | 470222677.203134
 MOROCCO                   |   1993 | 467094392.632131
 MOROCCO                   |   1992 | 469163178.514303
 MOZAMBIQUE                |   1998 | 275586790.758447
 MOZAMBIQUE                |   1997 | 465473794.058347
 MOZAMBIQUE                |   1996 | 473619276.617535
 MOZAMBIQUE                |   1995 | 467613799.340274
 MOZAMBIQUE                |   1994 | 465148090.804284
 MOZAMBIQUE                |   1993 | 465993302.451005
 MOZAMBIQUE                |   1992 | 458110642.091985
 PERU                      |   1998 |  265923730.64403
 PERU                      |   1997 | 456989615.683924
 PERU                      |   1996 | 467113195.185123
 PERU                      |   1995 | 463246751.573767
 PERU                      |   1994 |  459207248.61427
 PERU                      |   1993 | 453700441.495488
 PERU                      |   1992 | 464117177.506173
 ROMANIA                   |   1998 | 278250868.846626
 ROMANIA                   |   1997 | 478113629.547171
 ROMANIA                   |   1996 | 477332197.672666
 ROMANIA                   |   1995 | 467482420.593541
 ROMANIA                   |   1994 |  473497364.98303
 ROMANIA                   |   1993 | 469586302.132103
 ROMANIA                   |   1992 |  470489027.11904
 RUSSIA                    |   1998 | 272480732.205145
 RUSSIA                    |   1997 | 464365733.280387
 RUSSIA                    |   1996 | 465009859.283915
 RUSSIA                    |   1995 |  468794887.83205
 RUSSIA                    |   1994 | 462533384.616003
 RUSSIA                    |   1993 | 464621888.907535
 RUSSIA                    |   1992 | 464598541.903611
 SAUDI ARABIA              |   1998 | 277575350.620909
 SAUDI ARABIA              |   1997 | 467883057.385132
 SAUDI ARABIA              |   1996 | 465680739.512189
 SAUDI ARABIA              |   1995 | 475568856.206477
 SAUDI ARABIA              |   1994 | 467341056.561094
 SAUDI ARABIA              |   1993 | 470318737.121193
 SAUDI ARABIA              |   1992 | 473893191.304947
 UNITED KINGDOM            |   1998 | 269428646.846156
 UNITED KINGDOM            |   1997 | 455505772.155273
 UNITED KINGDOM            |   1996 | 449277636.285427
 UNITED KINGDOM            |   1995 | 458125579.167915
 UNITED KINGDOM            |   1994 | 459337665.768065
 UNITED KINGDOM            |   1993 | 458177701.529498
 UNITED KINGDOM            |   1992 | 446212592.892197
 UNITED STATES             |   1998 | 274624636.397524
 UNITED STATES             |   1997 |  483379372.24336
 UNITED STATES             |   1996 | 480338694.256181
 UNITED STATES             |   1995 |  472305591.78236
 UNITED STATES             |   1994 |   476031951.0128
 UNITED STATES             |   1993 | 475352256.308127
 UNITED STATES             |   1992 | 477393894.401497
 VIETNAM                   |   1998 | 273410195.815963
 VIETNAM                   |   1997 | 466453624.043806
 VIETNAM                   |   1996 | 476410371.903571
 VIETNAM                   |   1995 | 457704493.671832
 VIETNAM                   |   1994 |  464327668.72844
 VIETNAM                   |   1993 | 464607749.177697
 VIETNAM                   |   1992 | 473638238.726333
(175 rows)

COMMIT;
COMMIT
