BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1996 | 481645720.330925
 KENYA                     |   1995 | 476762563.817553
 KENYA                     |   1994 | 478373527.742442
 KENYA                     |   1993 | 484398980.860632
 KENYA                     |   1992 | 476612455.793011
 MOROCCO                   |   1998 | 277227243.030768
 MOROCCO                   |   1997 | 475243068.634693
 MOROCCO                   |   1996 | 481572073.979783
 MOROCCO                   |   1995 | 470788139.601841
 MOROCCO                   |   1994 | 479136091.593368
 MOROCCO                   |   1993 | 480468874.773729
 MOROCCO                   |   1992 | 476226495.324251
 MOZAMBIQUE                |   1998 | 268293641.071803
 MOZAMBIQUE                |   1997 | 468475090.997385
 MOZAMBIQUE                |   1996 |  470673377.95722
 MOZAMBIQUE                |   1995 | 464739158.479346
 MOZAMBIQUE                |   1994 |  458687960.00129
 MOZAMBIQUE                |   1993 | 466981929.179991
 MOZAMBIQUE                |   1992 | 459375638.077784
 PERU                      |   1998 | 275912486.249073
 PERU                      |   1997 | 466258599.327371
 PERU                      |   1996 |  474927017.19871
 PERU                      |   1995 | 464712089.422875
 PERU                      |   1994 | 475187321.885419
 PERU                      |   1993 | 477628306.516034
 PERU                      |   1992 | 476896768.159641
 ROMANIA                   |   1998 | 271827602.822661
 ROMANIA                   |   1997 | 470860558.543873
 ROMANIA                   |   1996 | 475413840.318383
 ROMANIA                   |   1995 | 472839351.209823
 ROMANIA                   |   1994 | 467056375.209558
 ROMANIA                   |   1993 | 462538725.171053
 ROMANIA                   |   1992 | 470818328.723816
 RUSSIA                    |   1998 | 276780450.461958
 RUSSIA                    |   1997 | 474967268.119765
 RUSSIA                    |   1996 | 475354311.211325
 RUSSIA                    |   1995 | 468023698.099282
 RUSSIA                    |   1994 |  476222865.89327
 RUSSIA                    |   1993 | 469310824.737475
 RUSSIA                    |   1992 | 468797075.048374
 SAUDI ARABIA              |   1998 | 274457249.809655
 SAUDI ARABIA              |   1997 | 463297448.282787
 SAUDI ARABIA              |   1996 | 468606744.070628
 SAUDI ARABIA              |   1995 | 470172054.230652
 SAUDI ARABIA              |   1994 | 471839959.212297
 SAUDI ARABIA              |   1993 | 474334222.467686
 SAUDI ARABIA              |   1992 | 467287813.902173
 UNITED KINGDOM            |   1998 | 268952970.428992
 UNITED KINGDOM            |   1997 | 454870533.654081
 UNITED KINGDOM            |   1996 | 461287122.821458
 UNITED KINGDOM            |   1995 | 459582607.670753
 UNITED KINGDOM            |   1994 | 463220977.347478
 UNITED KINGDOM            |   1993 | 463850641.154452
 UNITED KINGDOM            |   1992 | 467632181.245559
 UNITED STATES             |   1998 | 281395365.709849
 UNITED STATES             |   1997 | 479693026.421147
 UNITED STATES             |   1996 | 473847279.127409
 UNITED STATES             |   1995 |  477338741.67493
 UNITED STATES             |   1994 |   475859033.6875
 UNITED STATES             |   1993 | 475217700.446724
 UNITED STATES             |   1992 | 485243236.676959
 VIETNAM                   |   1998 | 271571947.805671
 VIETNAM                   |   1997 | 465767485.368747
 VIETNAM                   |   1996 | 470817392.073375
 VIETNAM                   |   1995 | 462433733.838511
 VIETNAM                   |   1994 | 469150234.923726
 VIETNAM                   |   1993 |   466990504.5107
 VIETNAM                   |   1992 | 462229594.460558
(175 rows)

COMMIT;
COMMIT
