BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005300        | gXG28YqpxU
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005478        | tk1HQxRxeWlaO
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005542        | lM7Z7zbCFaVB7nXU1Ver
 Supplier#000005631        | 14TVrjlzo2SJEBYCDgpMwTlvwSqC
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000005989        | rjFY,5kgLpBu7c
 Supplier#000006070        | TalC5m0pDrO6DZbngfmGmqe
 Supplier#000006093        | KJNUg1odUT2wtCS2s6PrH3D6fd
 Supplier#000006109        | rY5gbfh3dKHnylcQUTPGCwnbe
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006274        | S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU
 Supplier#000006435        | xIgE69XszYbnO4Eon7cHHO8y
 Supplier#000006478        | bQYPnj9lpmW3U
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006529        | DCIcqQG,v02EcdiZFCN7uc3g
 Supplier#000006607        | 3F 2e2gqD5u5B
 Supplier#000006669        | NQ4Yryj624p7K53
 Supplier#000006728        | U8c2Hu4L1OG7ARgvc0eI4S
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006858        | fnlINT885vBBhsWwTGiZ0o22thwGY16h GHJj21
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006946        | To6Slo0GJTqcIvD
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007132        | xonvn0KAQIL3p8kYk HC1FSSDSUSTC
 Supplier#000007169        | tEc95D2moN9S84nd55O,dlnW
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007299        | 3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif
 Supplier#000007304        | n 2pSn2qMg85wHuzOwsTRs0G73Ni
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007402        | 4UVv58ery1rjmqSR5
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007460        | s4ypM7SV1D6ut8gtn8OtxV5
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007589        | GUTp8apKI6hoOTlZ1DXSZHqPhKGjgskV0xZRjf
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007675        | LMt0fLfNb3c62Tb5bzJCYoKmMQp,Rai
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007885        | u3sicchh5ZpyTUpN1cJKNcAoabIWgY
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000007957        | ELwnio14ssoU1 dRyZIL OK3Vtzb
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008366        | h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8
 Supplier#000008484        | YgFHZx0af26o9dq82lpNGzuyp0vB6IX
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008705        | aE,trRNdPx,4yinTD9O3DebDIp
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009506        | YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t
 Supplier#000009540        | iIq4Ut0C1SZEAF7
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009811        | E3iuyq7UnZxU7oPZIe2Gu6
 Supplier#000009812        | APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32
 Supplier#000009846        | 57sNwJJ3PtBDu,hMPP5QvpcOcSNRXn3PypJJrh
 Supplier#000009862        | rJzweWeN58
 Supplier#000009868        | ROjGgx5gvtkmnUUoeyy7v
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009974        | 7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT
 Supplier#000010012        | Bjal0ytt5Q
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010076        | UvAlzXRoFUhR0B
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010222        | 5PDnBuo3v9sZcMUiuw6DYnKU4DnS
 Supplier#000010232        | sJwfSOA0raa64TVBxHWoIJBE kOMUESrp54Bdx
 Supplier#000010320        | z5sUBQROZQL33 1aNbvxwxv
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010409        | fAUMDdju88k83dE8aULxzUeNJJKCB98BwfYe
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010706        | houPDPDQlH44JTq0CE8ABRYB2VO7Y6kfeetR5mY1
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000011257        | 4IGhOmr6HDiWObl
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011357        | 2HwYGPk8jBFGeKEWPETM0l
 Supplier#000011564        | nZcaFetblt7YyO bZqwsUMWa6
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011861        | h7CY3c6zFDs9IBYaj9q,Ay30GuSHxr
 Supplier#000011906        | Xs5mHgDMMr9PYv
 Supplier#000011951        | XRnC1A6qFa8MOH6lRCex
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000011970        | fs1JpCosX4CL02t2aslWm6c
 Supplier#000012014        | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012193        | w,vbBySrZlwGi8,JutxqaQH497xSoM
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012311        | hdrYQujROlrh
 Supplier#000012356        | XB7ipQ3,bAjs5t
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012572        | EoxjOEpb brNTI9NtYrMBn
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012932        | wysYo7J hLIc62noELECHG0B7OTcYeaMj
 Supplier#000013005        | nM7DiXMMgB
 Supplier#000013082        | 4uIS5cQK5E1LQj wqh8mCO4lmZI9xTsA6,9gIfqq
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013277        | lR pqFSQrNMqFvIVjqXlMauxGzsq
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013425        | HUIlz1n79s3ZGGtr,MCWv26U
 Supplier#000013488        | enGho3ctialR2KPHI8lJ plzLgtG8fwLccL53
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013578        | QTCW,SyVC2Brm,,9oDrlacq8bEEHldLyC0Y
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000013809        | UHpNgTbqWzzAzp
 Supplier#000013866        | u00SZY3Wytc
 Supplier#000014000        | KPcKREfHgA9xZi2B0Iv5
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014150        | j7,VdRCjkY7
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014475        | wh8un3kDeE8MCX0eChKKTDfVCqlPwLMWufV3
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014536        | hDw2n2MF6kSBJ8zkVt79jBT
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014802        | Cp3z7FpRh6TF7AUF7a13vEu8AN
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014889        | 9LXmve53H3O
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015096        | JOzH8A3xKIO0LhpmZtn4M
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015135        | MStFNd6taJ2o5vWFDCXvRG cDMYNQYsaVq
 Supplier#000015181        | HmbMTGFLsVQRlLmo0JWLJ,zJiaHLJ1mRpPum
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015284        | CttzOfjaeAdh0OEo
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015466        | tCtDGU6zUe0Z NFw6la8E7qGgVZaoSnsbHH7M1
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015509        | Qo7Secu5QGEPSK1
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015646        | QoGgEFn4NqX6tpi1p7G
 Supplier#000015661        | jDyrsCc3z4OrysgxcLmRlqBahJwaIRGUjze
 Supplier#000015677        | ,zdcdS9xY1X7wd2Ou2KCjM PMwnd AZ
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015772        | LEq2ZfT9AH00c5hLvii
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015889        | rj Ir1dCorcO7vstbiULHdYkjb2kn Iq3eByFozP
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000015947        | rWuDd885i2hJm0q7xcf
 Supplier#000015999        | b,93WgkFOULAEIIsSQ4K3PJtwQWyLvapcB5ip
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016073        | JfZODa6fvDSWoQyHHeCN3TR4s8iSB,
 Supplier#000016236        | i,0PInCCKRKNecjqQE0M6w7FyubXn
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016431        | FP4,g9xub r9gW1OemdKEg79q
 Supplier#000016500        | j8K1bB5D,P
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016788        | 8kD7F,jXGUtTzG2 6VrYHihSGdP,t,yYzxu3CNF,
 Supplier#000016865        | RqviuLl1U9
 Supplier#000017069        | bIu9PpbDuAQr69e1lPTSGATQEteFv5m
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017176        | rilPgncl2v6AtbtW,P4IQPWU
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017233        | gGGTuxKClS3JHSe
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017262        | R 5F PDduDr,nfmNQeAvZqcsFgw
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017371        | tNT9mx46wZ3ObquCg7
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017416        | JAuUDEz2geWYrfmiWwUKXiKQD3rlnTbxM
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017649        | 4Rne7FsNnfQQ11Lxg
 Supplier#000017651        | fmtHwCUReW,BiOVKvWrO i8AG32
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017717        | OllQHMseSE9nx
 Supplier#000017721        | akVCfRF13VIZpGLHTuOmjmSOE4F,bOSyXUiIUya
 Supplier#000017791        | etRwroUKXf3G26q4jQCDvfwtPWV,YKMS7t2BB3ZI
 Supplier#000017801        | cbGMcfj5192kVm
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017894        | EnA8OBQydjiNBS9CyqFEY1Rv1ERR
 Supplier#000017982        | F RMJhJjNAAXpp
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018070        | j8X a,7AFFl2hWj
 Supplier#000018094        | 5HNxb6Bh6nLtERLT513vyMHjhDP,ickajRga
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018169        | qW bgs3Eeg4c4,PzkU tqE,843L
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018322        | c0oC3sjngpibJn
 Supplier#000018363        | jKsSU0q8sgskyzbbmx
 Supplier#000018438        | dd1msu4Kmq4lYy8ooynkP
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018481        | msAr4drP5DAZg
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018661        | YxbD0SkYGSazJQ
 Supplier#000018730        | t743SkZ0J5DZE1SG VRjmVLfVkoCQ1nEtTBcwlMQ
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019347        | oAIGWNTMfkqQNQW1O TG3ve
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019581        | eqZLkyRjl9 FjgWda
 Supplier#000019594        | ME3Yc9qbaR0qWUFr7Bvi6BAiCZZQe24d
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020769        | QyzIuI4chdmtAUsqP
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
