BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004594        | IBOTVXDTSrtq5WLsjz
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004684        | Wki58fvNf dzCjJD6dSxzP5i
 Supplier#000004686        | w4kwdV7DRwtgOyEjZy
 Supplier#000004708        | gvwZrzlG5X0fA
 Supplier#000004741        | DgYOWOKos9R6HBY0aU8WKTJp
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004787        | 8jhAajHOx17JMdlwo2Xk
 Supplier#000004805        | 2gKQFPhqb64TUxuNtLApozpqap2lHqpzz8KEny
 Supplier#000004817        | UL ZJxywDNpE5UGHSQUsxTKMppg
 Supplier#000004895        | TbWNU6fEkHj8VoxvOl9kDP,XwoMhs
 Supplier#000004956        | ibDuLQ0D8W1hK3m 7sMKFt5fw8XGzp1aU
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005090        | DgELVDIczXjsxv,z0e7Kp
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005431        | e0c5oEacjV06Xv5HJ7u6vGM,f
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005547        | lve22o11GmyI
 Supplier#000005577        | ,p,phwcYp02ArlwhKoYr8cxGlLJOonXGTTOrYnJv
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005590        | gvX4lIaMD5pPI7lZQl
 Supplier#000005611        | pSGcoAPtjG6R
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005850        | cn4kJKDy5otUOanVqO2ooztd8b1Ob
 Supplier#000005857        | OzpOLV67Y9uV lftTPgGQpiKfjaW9bSj9fr65Y
 Supplier#000005893        | e,hz2aPH8,lHPL5l7ztoo7mLSJ
 Supplier#000005950        | 0mWo1zpc8UfD8Lm
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006075        | SaqEkAoon6kBs4BHleNpr7wjkxBUmdVTIL
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006151        | onrtIjRkYat7WIJeIx,tMMDHl5 z8YTjlO
 Supplier#000006207        | lc7ok02O88prghZHZ8MA0v5IbJdeWHB0NhP7z
 Supplier#000006288        | 8lmR9vQ1yv,p1gx0IbxR 7m84P0oDGBFVUS g7ta
 Supplier#000006420        | WsuMIhxVOrPENcumh1aMY9MjZIJHhUEtsUmn
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006501        | 8SgyHYIWUpJstMX7FuHw3k3
 Supplier#000006506        | 5WVwiK0Kh34VCgBEW,vnBQ
 Supplier#000006530        | QyKRu05w,UoOZ0jm7 HBdG101ouPSI98iQt6Fk
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006578        | YsksCvxXZYMfY7t12P
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006625        | 4e8W9wdzG6VoH
 Supplier#000006773        | LkkyhDBh7bTAPvzFq5HUmWo2
 Supplier#000006832        | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G
 Supplier#000006836        | fs,fRRfdtxXGT1Yujqd
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000006916        | bu9b0Mng KRve7qcgbLvSU4r EuO 2ZyMafCz
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007235        | sjG F7NXC5wk9bZMrBXwSt2
 Supplier#000007348        | DWsHlBJHxcggXDAGzeCyWPTvGB4f43aqYhd
 Supplier#000007430        | 6XfH6NiFdely
 Supplier#000007476        | z8RgUxhZSR
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007590        | 2Wd3NCI8YFjJZVskPHI4 RrkY9vju1
 Supplier#000007613        | FQPIblYPeKqOkQuwE4F5PqHFGGwNRoVGwasy,Bdc
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008009        | sFHIdVSVGrziHMFvRSAvq44JiYFvJZhO6,zBTYi
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008212        | 5,7CjHr2y7F8MHWN4orESPcfkKYbMzK70Y9
 Supplier#000008240        | kFOt9kVFENwW
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008450        | 2EySLcI4F9ySNU7lbhtqNFP9XiAcBS
 Supplier#000008542        | YPhfijxCiFKkm8,S
 Supplier#000008585        | 1rsEBCKUBd5026zLAxS4XBZlhRRxHyOy8KroMB
 Supplier#000008617        | PQqLpfsDoVloc qIy5Kmu,ooCuE0bR8M9n5AO16
 Supplier#000008635        | zek4Jz SrK3
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008660        | 8O0v8,7La8RZZz,1mE
 Supplier#000008700        | YrxRNVhM6c
 Supplier#000008961        | q6mrSY0F8JyJvhzv My74ly7Yy79860Wmi
 Supplier#000008975        | HhUfGgfjarTz62JZuP
 Supplier#000008991        | jS19kC4v8fdR
 Supplier#000009117        | FqQA4qeCJGh SZthzhNDKl3vFxY,A
 Supplier#000009121        | RTS0DIWKkYEtASj9s7fFRiJFCHIjz4S3
 Supplier#000009146        | lR2SxF36dZW6FMwBHXDg0exr
 Supplier#000009165        | Fyt8EohQ5IReADmKJp9WHJ,3yqCXk7iAcVdVKe
 Supplier#000009221        | 6PHk0Jdw4XGvLC2inbLmnzdT5uNXJHMXDtt
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009313        | ulZsqYDPQJG4HiT6AXOOnJJEeu
 Supplier#000009384        | Z7Txs1yOp4mVCG
 Supplier#000009388        | Y85UWL2NPa
 Supplier#000009744        | JwOGS,Zk gNI 2PE9LSfX7L
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000009859        | QR0E5htVvlb4qLK50
 Supplier#000009906        | gYu, 3VzqrurtbsOpnt5,CQHy,hkRHOc
 Supplier#000010027        | 1H9sAQ03P3xva3pd3pTd7 mVjxcxW0JH
 Supplier#000010171        | IQRgsPKdMepo3huK4SegmI
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010250        | OQtRuMsnmMPE2DDszKgGew0TUGHaczOhmdg26
 Supplier#000010258        | r09kfhba9NX0kf3Vf0hFMrgoneaD3
 Supplier#000010313        | D1G He4QuiarA1u6mWaN,x Bjkcn3Rv0w,HBys
 Supplier#000010342        | GZEF7Eq7Ri3Axl1hR5AWjxIy9Sk1wVXDaXJhZ1eV
 Supplier#000010408        | myJKt9UWAwLBnja6p,r PV
 Supplier#000010453        | induf7hp76xeqX,I
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010576        | OBvJp c4J080Yf1RLCs4rS
 Supplier#000010591        | GlfNT7Y1qhomjS
 Supplier#000010692        | zAIy9jnrMVSO
 Supplier#000010702        | gmoQH8pTcRNKdILOgXPMIwsY5niea
 Supplier#000010742        | GEcJdLLfXus9afvzhMM5U6Q2h6,w
 Supplier#000010758        | j sdyuXZ8UVoS9BlNHLDQQh1dq5bPaK1Sab
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010906        | E4JPEcV1Kjwamuz
 Supplier#000011004        | yB16y4FFes4Sa fMkZvzplZCxW
 Supplier#000011034        | 4FPtMlvfKesrDco71V
 Supplier#000011108        | o52iFMMexAy4JKU
 Supplier#000011168        |  JZPgbfP49JtTMf7T2zPurq
 Supplier#000011227        | fe,UhABM9jzy81H2EAE
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011446        | bFG0NIed9hj
 Supplier#000011502        | 232xDKeCwVpd
 Supplier#000011528        | sChZd8084tdInhB9XuDrTk2l n
 Supplier#000011574        | oBtZ15B4fVWrE,bhTxqStzXRn1,ZnuDql
 Supplier#000011633        | u,vrL3XhJ5ZXGDXAOlJwpUqwE
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011649        | KwG8Su4xq8XHoyGBm
 Supplier#000011695        | 6090Q6hSWS8JEJ9f4ceV,KE2 2gSxPHAiPDgmB
 Supplier#000011785        | TEczch45gK0FyyCQO2WvcuQuaxO8HCfIfXSCIK
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000011962        | zLEh6CY7I5Th06dptiOz5jxPMZDokn1r
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012060        | lW4y94oRWjK A4
 Supplier#000012089        | Tj3M,mjmsFcaM VU6DE
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012153        | GQIQL7gEoFDJ2UIWxv
 Supplier#000012225        | 0DAVJFMDJrTZ4mPecrRhSh uG7lb9DlLjZ1zr
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012595        | UQ6d6blL,rzJ
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012611        | zs9rZO AdbN
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013147        | p714 DUT0rdDxu6CP0hVIuQJ96cguFcclIJR,Nn
 Supplier#000013162        | I,5gyp5rmL98 ygPeiY e2KZpfpHMEg1k
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013264        | MjflspscCd ZKPKtWjz5M4w6X k1
 Supplier#000013350        | eChdabvgc F8
 Supplier#000013373        | 1F7hBQSEMpAI0GZy9,7hgsso8FWXkbfzidGca
 Supplier#000013389        | 6xU8nynuTxDwNJQkjliiqb1ocXJot
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013471        | f0bQ5PGDseKW50
 Supplier#000013475        | M DSzR2c0CD,YqyI eeoxg5l0v7Nnw1t
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013638        | 1NyTxQBWQ76QfTzGYX48bMzAcfm4krA
 Supplier#000013726        | PfscCwFUdP2u5yJ5T
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013898        | MEJURUHnaNngdm1b4,NJr1wf
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014021        | gtY79b as9Nkvq3Tm6ox
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014193        | AGjeuYTli,qmtNEioBU1 vLdYfxLUCqQ 
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014218        | YAu3QJv0n lL83mK4aLhMO
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014575        | 7hGGd3uoK8aMR2jTsAXipmZe i6E
 Supplier#000014603        | 1DNsyHuCNRDu
 Supplier#000014641        | DL8DbXHnkpVImsPm,Jh2uDTa,Bsbu3G,YfFB
 Supplier#000014720        | 7nc9wWI7dewSDAnju3ftY
 Supplier#000014884        | 2EHLNMI8ri4ZBdkkKLP1lFkG6dW
 Supplier#000014893        | PQBE62QWmoUeyUJFSOc742r9QbiV
 Supplier#000014969        | nGFq1lxsY1efL
 Supplier#000015048        | g9WCPrMUswsAu761yQLlFqPUbJw
 Supplier#000015115        | 8sTCbrdwmm1oz KC9Q5DrHG8j77radZmBl
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015168        | 57fOd4ba5aQotNg9yv3ODbXdqTCfS2pyHCUa6W
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015273        | FM1,igLlGA
 Supplier#000015357        | L71Hl9Pmqqoqlt,eg,xLwEUEI 
 Supplier#000015486        | F9d8bQ4vQnB EOu4O7FdaTLALvFF6
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015531        | ENswO4gPDeTxyM07PEyhYVMiziJKOo DxUXA,
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015734        | VeFd7zEHdkd9f8pTxR02YUSKIKsj2SY s1Z
 Supplier#000015751        | kjgxn9mZ,tKfCdbmjjYz
 Supplier#000015815        | mQBgYOu26kI5yQYH 5b
 Supplier#000015829        | z5XxbHZiFYJcauJMsf8NqGahi2rbbqk
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015966        | Kkpj3P2gvqKohJ42APnjGkCLkccyBFrSIsI6FNgg
 Supplier#000016003        | Elilx53L2t2bQnYyMxcYGekU j3mK7a,U7yPtSca
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016071        | pNiUjLDIPFPECXTW4
 Supplier#000016072        | c7,rAxBQqoV
 Supplier#000016079        | Dmk1gEXY7at4ZsNU
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016176        | Aekb82 ZHj3G x8JGwA
 Supplier#000016237        | YslS8LyyyW7yjtGQJvPsQk,Tt
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016335        | iUkzZ0ze4KhN88,h96WMvNFa
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016543        | nQ09SzlVUvclI6xD,jFDwMDD,t6tG8cT7
 Supplier#000016666        | kF4Yb7X,ij R0lyMCQiXYEr,RI,ASbbk
 Supplier#000016710        | 76k3ewJci8Uv
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016817        | pVkHKNpMCxarDujt0L
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016929        | oh,Ln6zFS1UUx61IBC
 Supplier#000016954        | ufGc3ziEKQ,c34OSp6AHofJP28F5rzYsRF
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017150        | i BvKPd,8kqQ0h4j47NfFRStLKKMRPv5H1t
 Supplier#000017201        | qkgRPZwuSjgvyJdkTTyTBU97i1cNTkb2L3cRD6WH
 Supplier#000017256        | 5kjjU0sWPWtWQ 8G7ce3eIJ
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017504        | T Eu2VKgTZ3BkRDmJiqhyL4GfhaxJTtCe60hFm
 Supplier#000017516        | Hy8BkMSbdFaTwDH4vTh3Tmz8duw8
 Supplier#000017546        | tGKQrc,TWZQynNxkeV4N
 Supplier#000017548        | 18RKvtXMJdfURYSG1Lql
 Supplier#000017594        | n9grCj17IAEJ eEZuhfNgcpT8Gc
 Supplier#000017607        | e4lkMrq6Dh161HUnwgjmuywjr0E
 Supplier#000017669        | oRP,9yBKfo
 Supplier#000017765        | cc,JaKNlkUE3XBcgnsA5VNrWGbPk05GWe
 Supplier#000017779        | fCo0JWG ,BFv9W0cd
 Supplier#000017849        | 0AUbePXxYmc AuTUW1rD42kpiTaDrQty,hF
 Supplier#000017899        | 6eVD4Ac7hjuEPTNpFQ
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017989        | gwbvjsJ06xnTvDMg,6c2E08,Um,tg
 Supplier#000017998        | XXhwy4PoabKmcVkfT 2Z8CGy
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018122        | J106OgU0MHjMUxW
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018184        | 8WYaqZwJbRmyh 1l,fUsuoXlZUFYzPZ38og5I8IK
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018262        | EZzdQSFmzX97fmDZrrqC
 Supplier#000018339        | dkUM1Zu 2mIl,VXPiqfCBv,1
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018362        | DzgrqjgVoH32bF1Xx4SERyE6YG9W7tn
 Supplier#000018578        | MdGwnwDDP5RLvq1xPhblYFNP4N,GB3h RG
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018620        | FlQ5l L8VJTq8iAkM8xX3Pd6yv2ule0
 Supplier#000018712        | e35EllScIm5nkdT4iTtMDVeCtQn4Z
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000019097        | kMl1Y5Q8XFR8FNmo8SnhGOPehYYEdcXOa8m
 Supplier#000019199        | UMxOMDiPGi7B3MLJlaCyszacqw0vC
 Supplier#000019436        | QQbOLPeyFhDqu3U8LxD,84ASGACtBgk43H 
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019604        | MivPGalR5AUYHZyd8Li0ebT
 Supplier#000019643        | B5M6MCvO4Dp6KJ5pkOiPWlIyQdwlMIedU5S
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019742        | hnKTUQ 6uzusJgR
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019877        | n,zY60XhRgh3ywuFw6eMZjC
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000020029        | i6SqQZ7gWw
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020216        | y5nxrUoHQlX6Ur7x2bNIL21MiaGQ865
 Supplier#000020438        | 2h6ySzfwrrkAhLj79qpFYwdwRps6Y47L7C9pbC
 Supplier#000020533        | pL1mCn,7C99Zbz14FCs,0XkNP0dooc7hXWlGGI
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020783        | 5a9zxADPUj5NaIQXE FDpoZ
 Supplier#000020806        | PLCgG9Y2VpmT4uq79AjgrGUZ5s8Ts9R
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020928        | abpCYVBZ3P IoJ0Q3xrlFTL
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021234        | uTp8g5HV4fHLbgkMlr0BfZI
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021324        | k8rWQf xh8
