BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1996 | 481502641.262297
 IRAQ                      |   1995 | 478064804.788681
 IRAQ                      |   1994 | 476810214.136363
 IRAQ                      |   1993 | 479413697.677185
 IRAQ                      |   1992 | 465153878.486761
 JAPAN                     |   1998 | 273536437.821761
 JAPAN                     |   1997 | 464675176.151954
 JAPAN                     |   1996 |  461865051.96326
 JAPAN                     |   1995 | 468971025.634877
 JAPAN                     |   1994 | 466708741.382609
 JAPAN                     |   1993 | 462819780.348177
 JAPAN                     |   1992 | 456900518.385586
 JORDAN                    |   1998 | 267124038.625292
 JORDAN                    |   1997 |  452343470.34493
 JORDAN                    |   1996 | 462345277.902045
 JORDAN                    |   1995 | 456004057.210161
 JORDAN                    |   1994 | 455099764.154524
 JORDAN                    |   1993 | 461894694.745517
 JORDAN                    |   1992 | 462773840.319416
 KENYA                     |   1998 | 279383884.898463
 KENYA                     |   1997 | 471584104.673453
 KENYA                     |   1996 | 473667656.626509
 KENYA                     |   1995 | 470770926.947444
 KENYA                     |   1994 | 475372819.797878
 KENYA                     |   1993 | 484532243.007102
 KENYA                     |   1992 | 473569987.695089
 MOROCCO                   |   1998 | 269758933.238099
 MOROCCO                   |   1997 | 469870112.944073
 MOROCCO                   |   1996 | 473641736.104689
 MOROCCO                   |   1995 | 466187866.680383
 MOROCCO                   |   1994 | 466928903.434852
 MOROCCO                   |   1993 | 464142107.622983
 MOROCCO                   |   1992 | 475592148.405994
 MOZAMBIQUE                |   1998 | 273457626.228256
 MOZAMBIQUE                |   1997 | 456769755.236535
 MOZAMBIQUE                |   1996 | 463036744.650211
 MOZAMBIQUE                |   1995 | 461174701.769992
 MOZAMBIQUE                |   1994 | 461242651.658267
 MOZAMBIQUE                |   1993 | 451088916.236406
 MOZAMBIQUE                |   1992 | 455694568.967228
 PERU                      |   1998 | 270709173.794411
 PERU                      |   1997 | 473036170.459987
 PERU                      |   1996 | 461753510.967274
 PERU                      |   1995 | 467120314.302222
 PERU                      |   1994 | 459112927.578697
 PERU                      |   1993 | 467147224.497011
 PERU                      |   1992 | 468582269.584782
 ROMANIA                   |   1998 | 271478294.532655
 ROMANIA                   |   1997 | 466002947.049986
 ROMANIA                   |   1996 | 463709454.394475
 ROMANIA                   |   1995 | 460577347.188869
 ROMANIA                   |   1994 | 468432363.163632
 ROMANIA                   |   1993 | 460230351.950403
 ROMANIA                   |   1992 | 463969426.627418
 RUSSIA                    |   1998 | 275057613.254128
 RUSSIA                    |   1997 | 458035179.322304
 RUSSIA                    |   1996 | 467922621.176907
 RUSSIA                    |   1995 | 459537411.498806
 RUSSIA                    |   1994 | 460334118.769558
 RUSSIA                    |   1993 | 458622318.390112
 RUSSIA                    |   1992 | 469011170.902804
 SAUDI ARABIA              |   1998 |  281085173.79455
 SAUDI ARABIA              |   1997 | 469725957.162774
 SAUDI ARABIA              |   1996 | 477385346.503801
 SAUDI ARABIA              |   1995 | 481530557.353735
 SAUDI ARABIA              |   1994 | 472393167.144467
 SAUDI ARABIA              |   1993 | 479235372.303486
 SAUDI ARABIA              |   1992 |  481470268.74114
 UNITED KINGDOM            |   1998 | 266022591.378277
 UNITED KINGDOM            |   1997 | 461933917.756529
 UNITED KINGDOM            |   1996 | 460592891.061575
 UNITED KINGDOM            |   1995 | 450083817.592538
 UNITED KINGDOM            |   1994 | 453794797.239928
 UNITED KINGDOM            |   1993 | 457903486.783764
 UNITED KINGDOM            |   1992 |  462450053.60321
 UNITED STATES             |   1998 | 271223960.923327
 UNITED STATES             |   1997 | 471891327.606685
 UNITED STATES             |   1996 | 468393863.363351
 UNITED STATES             |   1995 | 467215377.248666
 UNITED STATES             |   1994 | 477907056.806028
 UNITED STATES             |   1993 | 468604097.625061
 UNITED STATES             |   1992 | 470987916.975843
 VIETNAM                   |   1998 | 270016227.042947
 VIETNAM                   |   1997 |  463650970.69698
 VIETNAM                   |   1996 |  467770345.67986
 VIETNAM                   |   1995 |  461314502.76353
 VIETNAM                   |   1994 | 460728162.736144
 VIETNAM                   |   1993 | 457442826.568662
 VIETNAM                   |   1992 | 456776609.824849
(175 rows)

COMMIT;
COMMIT
