BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005265        | lia7ERpiunMw,Ni87P4dqtUgG0Emxyy2D0A3
 Supplier#000005424        | eJ44,Ds5P6Ljs2ohg5oEYMMbOAHN
 Supplier#000005427        | Wrx4glYCDjvSmlh
 Supplier#000005569        | Uxf0yd2cJI8WjqXeC9
 Supplier#000005593        | DLs4RI0zsa WbJez23,2RPdSVo6LfVxU
 Supplier#000005630        | s,XoCisPT9F8GjDHpG 60X 1ahQ6b
 Supplier#000005700        | LsNhljBonNCGLXqM2bkar
 Supplier#000005704        | r0hgXuC3yj4sLzk12m5Vb5EshdHbDTwS2m0VMV
 Supplier#000005717        | tRh9 y0NJ0WuCeYZeCy94caIw
 Supplier#000005829        | QMQ9k3TH9 pvKCKEXrDI0af
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005924        | EsAX2Kl2ePben8iCc9airPaQAuA9HIr0c9A4T,K
 Supplier#000005995        | rXSzCk rTYRWsfJ
 Supplier#000006096        | hcaZGirqBgrKJAnz8BlQt9ehVWikq
 Supplier#000006133        | laVL18hHUi3
 Supplier#000006225        | SrmCApiIP0DxRwh1LRea0ASb3fBjLx6KsFk
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006273        | SGMEJDhNRsinMcSCymSVfAq0uq
 Supplier#000006309        | dwPuozxMI5LRuDS6BWZC5Ydk,
 Supplier#000006438        | m3UcjwFrquBPPmK15v9j
 Supplier#000006539        | sLBC76iRNMe57dw0rDZiE09EYR65YZMc88qbafxc
 Supplier#000006604        | WpvmKwKdhWwK
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006752        | i8fWpSw62jh
 Supplier#000006774        | svP9cI7FSB 3a
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006887        | SJ3DVcv4HILypegf9
 Supplier#000006895        | hIHfCilwAb
 Supplier#000006969        | gHahGeOEeEQN837a4oV85IE5qi
 Supplier#000006972        | t Cj14WjX65vSj8OC0g
 Supplier#000007266        | tgSicj2ZHIKya
 Supplier#000007283        | qSEuR1Ri4Hrk LrOLGh
 Supplier#000007302        | QAerqePJk tcgi
 Supplier#000007355        | bH1s5 4Q,2Oc,98dKQOR5HZ 
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007533        | ucjeK PHikh0uTVT
 Supplier#000007690        | 3mxdk0kzKF6tmyIvEKRnfROqExG A,Zyt3 ab7
 Supplier#000007750        | wtDhjsvnoWBD01XH7ydI
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007855        | u FDeIpb3pxD9ChYiIi0bb8QLijGQfbUiZo
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008022        | dCtvuTZupoUigncw9d
 Supplier#000008455        | ,zB2VbEOs1o7,YOYmE
 Supplier#000008563        | VNgYAWCC5WAEyD0zMizmj9gneLRSgXiH8XNcg e
 Supplier#000008601        | Tq2xNb9t22iA
 Supplier#000008667        | EG3BUReUgU6UDA3JqClhk6oy3RJtBT
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008803        | pECh1zz 2V7LNdU3IQal
 Supplier#000008916        | Y0pCkSR5qPKd9TKAgQW0SvgvwTztALd Q
 Supplier#000008969        | Bgr7cJ0x7Ngg1JjVZ
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009045        | XCXQUEIp36OKslCv7bLMnYnSxdAMPk3t
 Supplier#000009111        | FStUlew1jBP7OKdjZ4q3ZK,fQrEbJWHDFPsmKvD
 Supplier#000009230        | yxMHRmhq1DWOYpaIpaSDF5xcJML
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009317        | WkcONAO7Fx0TRCXNY
 Supplier#000009433        | Dq3tVIK2Hz3lV43y6EMZe8
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009756        | WgIcZYJP2W1bmBy0Pz84TIDPzljBLjKhqq,
 Supplier#000009808        | XuqqRVaNwiJ anv5EKpXolaJc8AKrJyL
 Supplier#000009838        | PhI5kjhtQBYwDpwmN 
 Supplier#000009941        | nt5XPlHwYecqnkW
 Supplier#000009962        |  YlK6u3oLVeIPXQWyeQSUvNZVsCk,Z0D0,Bo
 Supplier#000009977        | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010028        | ZF5nOzykiPjYWfSDRt
 Supplier#000010038        | 0WZUrYNRVnYuYbxFy8,bUo3sLxY
 Supplier#000010146        | SorfXw8rxS7VksF3oCRPFxpuNS0l1dD,gQnZeO1A
 Supplier#000010157        | ryK3cBNPTFzFfKLJFGV
 Supplier#000010186        | sPH5s6oWXst4
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010306        | 5IR10wQO4CoOA8wYuj,K21zlpBxwuEY
 Supplier#000010343        | BHc1LoeiIajjWcVpj6EocRaRgA
 Supplier#000010358        |  TC2yvTQSuDd1CqGRvKXeccmtsErrJ
 Supplier#000010374        | 6,ytUgOBeZPCqKIfzcTZzNRCncKgAz1Zmeew
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010653        | EM7vSyPXNdry32,br2KPj
 Supplier#000010690        | 7LTz7vawcxpguiqT7x7ETgobQWbSg,tMrcAoXkh
 Supplier#000010827        | dWMb0IcJzl3z
 Supplier#000010907        | 8F6VJPSvFsdLTnsypS
 Supplier#000010912        | U6075WEfIMl 7Fww6kEk  
 Supplier#000011082        | M3xKJaixi0pY y,0HOnh3h 63BFPtM30rMeyGAEk
 Supplier#000011192        | guyYQaCQCOIpYKyrXCAwIiEsTXnJvF9
 Supplier#000011300        | IsowIv7pPi
 Supplier#000011308        | L9GTsVgacCtXsrF8P4efwUgiUrMEjG0
 Supplier#000011312        | 1JVvW5X7QV
 Supplier#000011347        | vBXFNzWtgHQW,zopaSFlpk8XF26y
 Supplier#000011366        | NpPcS84sl7lpWXeTMPhyRDiWRjFz
 Supplier#000011386        | PH SG6vM6f3UoIWKRFzc
 Supplier#000011404        | td8lJrm4vJyDrKwjQI18s
 Supplier#000011457        | P0H LKP6yN172Jq8b,GJnZ1rxjbuz1bC 9
 Supplier#000011477        | XxdsSIZ8AhcX8pLjjQVptkt3ECsA
 Supplier#000011594        | DHThkovb0Agwr9ioDJlFc
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011716        | mGeZDbKn0Jv9ypzeMCm6htHAuPmTYXuGJqu
 Supplier#000011728        | RqfqXzji7f3D9o27FK7
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000011786        | oo4wjmGruajIfRYSgZmLsWXTwXNp8ca0eJN z8v
 Supplier#000011796        | vMpzDvgf5ETdMEuJDMWFxpUCSDkpiepJ
 Supplier#000011870        | NDFuXYnUepm1ZXmUwf3Atx5vR
 Supplier#000011899        | qsTTgUbDJ9pR8WOu63hKFal5B8zuU1uao
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000011920        | 0zW0Rx0 lJTQ2zwC4h,i8Zd
 Supplier#000012036        | WlUUb5eF1hHylRauw4j3LED45n3Ff4rimH
 Supplier#000012159        | fyal9,wy1lfD2f7o3gWZrhBPUNXDJzuP
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012393        | HmfS8p8bxyLw7NQj8EiXGF,J3 6thFoGAMdi1ut
 Supplier#000012405        |  ty1ZUk116Ndj3RMI5Gs5jNESWPKnZD
 Supplier#000012408        | DmlcyfACWkvFvnPKnbX5eY1e
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012476        |  gk1Aiz6KXi5rxQbx5fsl69NYgLsO
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012520        | 7acgO8qNDwfCCdSPZItpEV8mbFQr,y6IBC0lY7A
 Supplier#000012702        | j3OxHl7 Avk
 Supplier#000012793        | B7zGiTGrjFDiubleGE,S7pkpH3ldVHGv
 Supplier#000012799        | hT9v9y8lrk2XKal3mVNUOtMSDEc7ve
 Supplier#000012808        | N0AlcbtHFR ww06Zm5pKqege SkR6
 Supplier#000012872        | ,eSfbSiXMN
 Supplier#000012875        |  QJ5EXhOewpyFXeCJG6t
 Supplier#000012985        | 9H6TC0ZL ZNGCSDJ nmB7PD8X3fam0XmMpW
 Supplier#000013131        | Vthtvi 1m0o
 Supplier#000013139        | G1xssZRV 4 mQsWCZSZgkjpuK,3s6nv1pOrEEj
 Supplier#000013189        | dwDCcd9tYWEHrL7BfBU,
 Supplier#000013219        | WuZRggSDilQK1EhcDQ9IF0c
 Supplier#000013271        | wY1URx8WMV74SvcktkQ2qJpf
 Supplier#000013300        | yOpFw8yDuvawoBAXGzH2O
 Supplier#000013324        | RT84hDc6VlJ2qMbUi
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013419        | lT hsd61HbCk2kkRLJIp4zpj
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013436        | BUuL0qD 2XKWJx7vX4HGW3A6450CJrlj24
 Supplier#000013597        | D4FDrumx0iX1iR61WRTo
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013733        | q29zYxMkqnRYl52ULxb9ZkFfNh6BPJP
 Supplier#000013739        | s5qyBy47LlLyOgdS,BfT
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013753        | 4vqtR XgmBktf
 Supplier#000013839        | M2Px1peZEmrNOjDzsW4FnZ4nPRJhrorixdz
 Supplier#000013850        | xcI0CRVLsFIeHNCtm
 Supplier#000013868        | a2maB6rfwB3dh
 Supplier#000013957        | ouDFXvBZFvAk
 Supplier#000014196        | 0X0Qomg99aCfvtCroWSLrW9bKXcjs
 Supplier#000014213        | w4btCaY96uf4owyE2,f LwbPxlv4
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014335        | 2OrMLHKOV5nhHFmWm,fANA
 Supplier#000014358        | U4rkwsguijmdI7ojS7MflT68INDK6HnRW
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014493        | GcQdpltfd,bP
 Supplier#000014544        | d,WdlRjf4,08 gNxoJZrVP 6Q0l1MhRgJjwUj
 Supplier#000014634        | hDTXmaPkWe769nYS
 Supplier#000014644        | DzrHg2U T3AYTvZuXNCDlV OF1Neye8,J
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014728        | 5SI6oVHnQb15
 Supplier#000014739        | n9tawqN1HpXSo9
 Supplier#000014771        | Bx 2GSjK5LAH5bOXaW
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014982        | qxv b,3VhsP8EBy5g6YhBNBP3p
 Supplier#000015111        | wuXCh43FVgzG6TrWBiyF
 Supplier#000015158        | NHIcixw9Q8D5RjY 2YwBn4EYnAuPGXt
 Supplier#000015163        | D4azXjt4FPkhETjH00u0vwNk6hOHrYOH8iQOGEF
 Supplier#000015166        | 5qPsCpxE61UC
 Supplier#000015180        | xHNQZKb8kwEy0M5x5759sHS7txAQNYiQcm
 Supplier#000015244        | GhKRQ6r7UUQPpc6IjZhzxjC15P2N
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015297        | zuNhSsCOuwqET4Vpr,So
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015392        | WjoPqGumsMmggjcmnNhkJTe1b28dHLPAS
 Supplier#000015398        | yANE4Z9szVkFWRLQ7yIEhZNrPEa
 Supplier#000015404        | PG4cpMhayMUUXT11A22j3a3OXhj322fmRLDb
 Supplier#000015411        | 5PyY0r8m1yFEVqfDIdwA1
 Supplier#000015444        | gLYLDN67Eirn49Fk3wpO2s3LING
 Supplier#000015511        | bs5YhgJCv0aBuTK2GQF
 Supplier#000015638        | 2O,XyljKl0dIVTcM4M0S8aonFcb
 Supplier#000015666        | qe8w1laWfsa4iUpDcZRhqVx7WQSLqREGkoJRSfvQ
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015961        | kxUUCMpqLlU
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016235        |  yCJOu,yhns86X
 Supplier#000016279        | ZrVwS5y4i Uie 5zWZAGuV6M3Jwyel,PV8t
 Supplier#000016285        | Xwntz1N9aQ4bGeYM1BGoUmmfwAhkTuC
 Supplier#000016306        | Dym2SHwsIavlaq j7
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016531        | Z4 m4rWis1PGJJIVWLAaNe2m3K
 Supplier#000016624        | hQpqeDtMQSEyqgaKeYEsQcAeeccabn
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016792        | eTs JN0KrBJi
 Supplier#000016855        | 4AyS7,6Kpa8pfyHYreTjnibni6QZk4XX 
 Supplier#000016893        | IqGMQtaM09SkJJDN7C76J FNTgtga1QjKCHzr,TS
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016985        | Mgpp5EW,Tf,A3t153FqQ2YboGWI7
 Supplier#000017056        | C6Qj4kMouOcuWVLp2Pn3zOryyUKX
 Supplier#000017147        | BH997xVrhPL
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017466        | 00o09cfBu1LkqbaynWIVAju1OXZBY7j8m84LV
 Supplier#000017487        | pIhAA3aBdwkllv
 Supplier#000017498        | GK38qwSqfVHD oCk8T
 Supplier#000017579        | 7Xu9xGfTr1S pf
 Supplier#000017583        | Yw8MHr83OqQqlWjUURQ2ZBoAd3UtxkEEJL
 Supplier#000017700        | D9Yifa0CTVjPnaDGTA
 Supplier#000017710        | Ec3Zq1nGUsC
 Supplier#000017744        | qCrVyTt6Furlc82xBbvQzeKvfQAjGnhGKAIBna
 Supplier#000017751        | ,boa6sjKlfXRlUlUHar5hMe
 Supplier#000017884        | ,q0KVBbJnem2AwSHa8uc6,HNW
 Supplier#000017940        | jhmsIxJnsKRRQq3DyjQYDJCuU0Y4jo
 Supplier#000018045        | XbKaeljBIATUs
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018398        | Si3eI03d35MTancDuYGor6Nt07qNfd9X Z
 Supplier#000018462        | qXGhk9R2GL3m
 Supplier#000018487        | OA8EC72Yezg1PYGFCOCQ0JL DYh,Qd
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018675        | FfkvwEqoY,V4XmgCUFVS
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018956        | t NQT,H2OQu,NaKtURkXRzC
 Supplier#000019010        | DZxXB,64,xx93gTVAQFZDvQvz
 Supplier#000019014        | Pyux4n84sOgRJ0
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019063        | VpJG7PqjCG wzs
 Supplier#000019180        | bk3QTH2 UO0oYCh 5BBkCkWrzS
 Supplier#000019227        | L8BNoP 2Ye4KfK,V2gdgjGEL7dnCgUO
 Supplier#000019269        | OFRjimpvUrmmSzmpmbs I6 DzWl
 Supplier#000019349        | zjPoegzQfnRCTS,miARH8DOUMZK
 Supplier#000019385        | B4kPYof03Qah5PCvCrjuuQqU0xkbRBxNSmtKIKkx
 Supplier#000019417        | 6FM5h8FxO35sUbgY2Wo yD3VcVf7g
 Supplier#000019429        | 6iAKId0NCF4FiXPMEz75M6E
 Supplier#000019474        | Yb E2k2YtM5MC7MeR6s8z 6ad2WA3oZPIr
 Supplier#000019478        | fPhM1ufFYOBR3w59YOjBNhXLscpw
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019540        | O6cwI9lcbwUE0jr
 Supplier#000019599        | YDAVfy8 NywpUJc
 Supplier#000019681        | A52KDQ76dnjoJ2LR4Jxr5RTaPN21mn450HmH8
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000020057        | 4QqO2UKyadtUcGb1008ZM24TBluMIciLf
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020193        | uTlcP4Rv6lsXHktDiLBC2hD
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020432        | svY4TPxaLuvqPsVdPk8BScoikyyl
 Supplier#000020523        | RRkWQX6cyJKiMpkdrIvWpB0
 Supplier#000020564        | ocoOW1FpmM eDGMh
 Supplier#000020587        | cjSkftge6L3f2aNs0
 Supplier#000020605        | Gei8o7E7GC4TUzH
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
 Supplier#000020835        | SsBKZEEyq6Rnz1 xH9LjmO72ap
 Supplier#000020869        | zpe3zXVlVzXDCiJf0KCrxoADvqX5Mqu3Ufi8qVfb
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000020995        | 5Gx5,cHSd4n5MrmL5QRlvBQKMFUcA9YkSu
 Supplier#000021123        | ToH6FVEQN3Q2eDrHx70vPysTnpOTfDdRXd Xm
 Supplier#000021185        | WD3fvsnH4GQbXutv45fD9TrXfVwNX73ErQHxGSI
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021267        | CzgXePJOvN,Y9a,GEP,37wErIT HKS
 Supplier#000021298        | ZIZLj2qoBzY8rjPcObXoT0HZ IVooa8esSa BY
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021368        | DkUtr86kT7LGiAlWKrdPMm5
 Supplier#000021377        | 7bnY5c  gQiQqNi
 Supplier#000021404        | 8z1T7sjGu9VFUYm
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021643        | uTzR3Ui09ILcuHnh
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
 Supplier#000021700        | m8wU2L8G aE75X
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021760        | Ys4JtzdcjIGTRGayOoq38B0D6S
 Supplier#000021848        | w6W10YRz7U4,OpL9gOyaPYh1
 Supplier#000022023        | WeUm05yUfX
