BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1992 |  462295912.38879
 KENYA                     |   1998 | 277334356.845158
 KENYA                     |   1997 | 473410383.637565
 KENYA                     |   1996 | 471680054.387862
 KENYA                     |   1995 | 472448224.563536
 KENYA                     |   1994 | 470169250.054753
 KENYA                     |   1993 | 471267320.929093
 KENYA                     |   1992 | 473006552.925869
 MOROCCO                   |   1998 | 276108285.527223
 MOROCCO                   |   1997 | 473207903.159601
 MOROCCO                   |   1996 | 472048362.543497
 MOROCCO                   |   1995 | 477653571.795702
 MOROCCO                   |   1994 | 466035383.549429
 MOROCCO                   |   1993 | 472597637.530118
 MOROCCO                   |   1992 | 476677760.295896
 MOZAMBIQUE                |   1998 | 276837553.736809
 MOZAMBIQUE                |   1997 | 463784193.323713
 MOZAMBIQUE                |   1996 | 463703083.492168
 MOZAMBIQUE                |   1995 | 463462591.584673
 MOZAMBIQUE                |   1994 | 463628272.840976
 MOZAMBIQUE                |   1993 | 470773009.175707
 MOZAMBIQUE                |   1992 |  464449069.95923
 PERU                      |   1998 | 274734933.863147
 PERU                      |   1997 | 465652347.962261
 PERU                      |   1996 | 469589500.014651
 PERU                      |   1995 | 455926023.354903
 PERU                      |   1994 | 466967318.935591
 PERU                      |   1993 | 459584015.048656
 PERU                      |   1992 | 462426708.425571
 ROMANIA                   |   1998 | 273184669.112602
 ROMANIA                   |   1997 | 467274325.730533
 ROMANIA                   |   1996 | 470581777.498213
 ROMANIA                   |   1995 | 468856735.711146
 ROMANIA                   |   1994 | 456066896.696351
 ROMANIA                   |   1993 | 457222631.742138
 ROMANIA                   |   1992 | 473509953.045018
 RUSSIA                    |   1998 | 271987554.384339
 RUSSIA                    |   1997 | 468219912.488717
 RUSSIA                    |   1996 |  459702694.72584
 RUSSIA                    |   1995 |  467787936.20585
 RUSSIA                    |   1994 |  468047959.77671
 RUSSIA                    |   1993 | 466627273.614322
 RUSSIA                    |   1992 | 469197146.098769
 SAUDI ARABIA              |   1998 | 274833267.940295
 SAUDI ARABIA              |   1997 | 475281613.343405
 SAUDI ARABIA              |   1996 | 472369944.855486
 SAUDI ARABIA              |   1995 | 468396629.273514
 SAUDI ARABIA              |   1994 | 466571122.304301
 SAUDI ARABIA              |   1993 | 476036708.135196
 SAUDI ARABIA              |   1992 | 477050017.914339
 UNITED KINGDOM            |   1998 | 273925418.113193
 UNITED KINGDOM            |   1997 | 465332625.370344
 UNITED KINGDOM            |   1996 | 461344530.376618
 UNITED KINGDOM            |   1995 | 460860202.183691
 UNITED KINGDOM            |   1994 | 461049896.886352
 UNITED KINGDOM            |   1993 | 466824414.727889
 UNITED KINGDOM            |   1992 | 461047561.928011
 UNITED STATES             |   1998 | 271241142.682496
 UNITED STATES             |   1997 | 474988802.961967
 UNITED STATES             |   1996 |  481730649.00175
 UNITED STATES             |   1995 | 478004406.836134
 UNITED STATES             |   1994 | 475659022.683909
 UNITED STATES             |   1993 | 467982545.374963
 UNITED STATES             |   1992 | 473990471.646017
 VIETNAM                   |   1998 | 271862500.314444
 VIETNAM                   |   1997 | 458405117.581719
 VIETNAM                   |   1996 | 473956046.118255
 VIETNAM                   |   1995 | 459111050.617675
 VIETNAM                   |   1994 |  467074078.53425
 VIETNAM                   |   1993 |  463052507.85301
 VIETNAM                   |   1992 | 462810316.859277
(175 rows)

COMMIT;
COMMIT
